Address,Settlement
21. kerület Szabó köz,21. kerület
Hajdúböszörmény Weszprémy Gáspár utca,Hajdúböszörmény
Kecskemét Nyíri út 2/A,Kecskemét
Hévíz Semmelweis utca,Hévíz
Szeged Eötvös utca 1.,Szeged
3. kerület Bécsi út 115.,3. kerület
Kaposszekcső Liget lakótelep 4b,Kaposszekcső
7. kerület Rózsa utca 21.,7. kerület
15. kerület Illyés Gyula utca 12-16.,15. kerület
17. kerület Egészségház utca 24-38.,17. kerület
Siófok Szent László utca 187/b,Siófok
Debrecen Holló János utca 7.,Debrecen
Erdőkertes Banka utca 10.,Erdőkertes
Erdőkertes Johanna utca 18.,Erdőkertes
Győr Batthyány tér 13.,Győr
Sátoraljaújhely Révész utca 12.,Sátoraljaújhely
Döbrököz Homokhegy utca,Döbrököz
Nyíregyháza Fazekas János tér 9.,Nyíregyháza
Szerencs Kossuth Lajos utca 19.,Szerencs
10. kerület Kőbányai út 45.,10. kerület
Kisújszállás Apaffi utca,Kisújszállás
Ásotthalom Csongrád megye,Ásotthalom
Pécs Ifjúság útja 5/A,Pécs
Baja Klapka György utca,Baja
Debrecen Derék utca 109.,Debrecen
2. kerület Felhévízi utca,2. kerület
Kunpeszér Arany János utca 6.,Kunpeszér
Balatonalmádi Kazinczy utca 10/2a,Balatonalmádi
Miskolc Láditelepi út 17.,Miskolc
Zamárdi Dessewffy utca 28.,Zamárdi
Miskolc Baross Gábor út 14.,Miskolc
Pacsa Zala megye,Pacsa
Sátoraljaújhely Borsod-Abaúj-Zemplén megye,Sátoraljaújhely
Debrecen Ipoly utca,Debrecen
Zsámbék Pest megye,Zsámbék
Szeged Hajós utca 12.,Szeged
Hollóháza Borsod-Abaúj-Zemplén megye,Hollóháza
Szeged Dorozsmai út 71.,Szeged
Esztergom Bánomi lakótelep 37.,Esztergom
3. kerület Lajos utca 99.,3. kerület
Heves Zrínyi Miklós utca 2/a,Heves
2. kerület Marczibányi tér 9.a,2. kerület
10. kerület Salgótarjáni utca 41.,10. kerület
Bükkaranyos Dózsa György út 8.,Bük
13. kerület Carl Lutz rakpart,13. kerület
Bicske József Attila utca,Bicske
Szeged Csaplár Benedek utca,Szeged
Sopron Teleki Pál út 18.,Sopron
Debrecen Karacs Ferenc utca,Debrecen
1. kerület Batthyány utca 24.,1. kerület
Biatorbágy Tas utca,Biatorbágy
Kiskunhalas Sóstó,Kiskunhalas
Pécs Bessenyei utca 10.,Pécs
13. kerület Váci út 64.,13. kerület
1. kerület Király lépcső,1. kerület
Pécs Rodostó utca,Pécs
9. kerület Hentes utca,9. kerület
14. kerület Csertő park 4.,14. kerület
23. kerület Grassalkovich út,23. kerület
11. kerület Bartók Béla út 124.,11. kerület
Szentes Kossuth Lajos utca 26.,Szentes
Ózd Táncsics telep 2.,Ózd
14. kerület Szatmár utca,14. kerület
Szolnok Vegyiművek lakótelep 9.,Szolnok
Kecskemét Vajdahunyad utca 1.,Kecskemét
Nagykálló Széchenyi út 61.,Nagykálló
Kaposvár Petőfi tér,Kaposvár
Sopron Baross út 3.,Sopron
Buják Bem József utca 3.,Buj
5. kerület Falk Miksa utca 7.,5. kerület
2. kerület Margit körút 1.,2. kerület
Herceghalom Sándor udvar,Herceghalom
15. kerület Vasgolyó utca,15. kerület
Zamárdi Rózsa utca,Zamárdi
Martfű Szolnoki út 87.,Martfű
Dunaújváros Vörösmarty Mihály utca,Dunaújváros
Pilisvörösvár Klapka utca,Pilisvörösvár
Győr Major utca,Győr
Kishartyán Dózsa út 8.,Kishartyán
Százhalombatta Kodály Zoltán sétány,Százhalombatta
Miskolc Arany János tér 1.,Miskolc
Ócsa Pest megye,Ócsa
Ózd Borsod-Abaúj-Zemplén megye,Ózd
10. kerület Kada köz,10. kerület
Tokod Vájár utca,Tokod
Kaposvár Kaposi Mór utca,Kaposvár
Nyergesújfalu Idom utca,Nyergesújfalu
Székesfehérvár Campus Sétány,Székesfehérvár
Kecskemét Akácfa utca,Kecskemét
13. kerület Reitter Ferenc utca 106.,13. kerület
Veszprém Szérűskert utca,Veszprém
16. kerület Egyenes utca,16. kerület
6. kerület Andrássy út 53.,6. kerület
13. kerület Vizafogó utca,13. kerület
14. kerület Handzsár utca,14. kerület
Debrecen Varga utca 45.,Debrecen
Sopron Mátyás király utca,Sopron
Bazsi Petőfi utca 43.,Bazsi
Pécs Zsolnaynegyed,Pécs
4. kerület Julianus ház,4. kerület
Szombathely Juhász Gyula utca 9.,Szombathely
12. kerület Határőr út 21/B,12. kerület
9. kerület Mester utca 15.,9. kerület
Eger Klapka György utca,Eger
Mátranovák Nógrád megye,Mátranovák
Kaposvár Irányi Dániel utca 5.,Kaposvár
Pécel Maglódi út,Pécel
20. kerület Helsinki út 10.,20. kerület
13. kerület Kárpát utca 35.,13. kerület
Győr Hédervári út,Győr
Dunaújváros Derkovits utca,Dunaújváros
22. kerület Gyümölcs utca,22. kerület
Pécs Zsolnay Vilmos utca,Pécs
Hévíz Kölcsey Ferenc utca,Hévíz
Kecskemét Zászló utca,Kecskemét
Szeged Agyagos utca,Szeged
Szeged Szentháromság utca 75.,Szeged
16. kerület Szent Imre utca,16. kerület
Eger Pásztorvölgy utca,Eger
Balatonfűzfő Rákóczi utca,Balatonfűzfő
Szerencs Rákóczi út,Szerencs
Bagamér Kinizsi utca 5.,Bagamér
Balatonalmádi Veszprémi út,Balatonalmádi
Eger Pásztorvölgy utca 20.,Eger
Tök Fő utca 25.,Tök
Siófok Vámház utca 4b,Siófok
Miskolc Bocskai István utca 1/B,Miskolc
6. kerület Nagymező utca 37-39,6. kerület
Szeged Baktó,Szeged
Budakeszi Fő utca 154.,Budakeszi
Győr Új élet út,Győr
Pécs Aranyhegy,Pécs
Kecskemét Küküllő utca,Kecskemét
14. kerület Zsigárd utca,14. kerület
Dunakeszi Pejachevich Albert utca,Dunakeszi
Dunakeszi Szent László utca 3.,Dunakeszi
Szekszárd Hunyadi utca 10.,Szekszárd
1. kerület Bérc utca 12.,1. kerület
Győr Nagyhegy,Győr
Csongrád Fő utca,Csongrád
13. kerület Szent László út 102.,13. kerület
7. kerület Wesselényi utca 56.,7. kerület
18. kerület Csörgőfa utca 2.,18. kerület
Kőszeg Rohonci utca 42.,Kőszeg
Debrecen Fényes udvar 10.,Debrecen
Oroszlány Bánki Donát utca,Oroszlány
Gödöllő Alvég,Gödöllő
Tata Bacsó Béla utca,Tata
Szeged Földváry utca,Szeged
7. kerület Thököly út 30.,7. kerület
Salgótarján Alagút utca,Salgótarján
Szeged Egyetem utca,Szeged
Ócsárd Kossuth utca 45.,Ócsárd
Püspökladány Honvéd utca 3-5,Püspökladány
Kaposvár Teleki utca 13.,Kaposvár
Szombathely Széll Kálmán utca 22.,Szombathely
18. kerület Halomi út 63-65,18. kerület
Barcs Bajcsy-Zsilinszky utca 25.,Barcs
Salgótarján Dobó Katica út,Salgótarján
Kiskunmajsa Zrínyi Miklós utca 19.,Kiskunmajsa
Solymár Váci Mihály utca 12.,Solymár
11. kerület Hosszúréti utca 25.,11. kerület
Debrecen Hajdú köz 5.,Debrecen
Lajosmizse Dózsa György út,Lajosmizse
Balatonalmádi Rákóczi Ferenc utca 37.,Balatonalmádi
4. kerület Árpád út 155.,4. kerület
Nagyhuta Petőfi Sándor utca 14/a,Nagyhuta
Maglód Lövéte utca,Maglód
Sárospatak Kinizsi Pál utca,Sárospatak
Keszthely Vak Bottyán utca,Keszthely
Nyíregyháza Kiss Ernő utca 30/A,Nyíregyháza
Véménd Alkotmány utca 13.,Véménd
Kóny Győr-Moson-Sopron megye,Kóny
13. kerület Lőportár utca 20/B,13. kerület
3. kerület Sarkadi Imre utca 8.,3. kerület
20. kerület Teremszeg utca,20. kerület
Kővágószőlős Baranya megye,Kővágószőlős
Miskolc Szentpéteri kapu 70.,Miskolc
21. kerület Jupiter utca,21. kerület
Szigetszentmárton Május 1. utca 7.,Szigetszentmárton
Nyíregyháza Búza tér 7.,Nyíregyháza
Szigetszentmiklós Ifjúság útja 2.,Szigetszentmiklós
Tatabánya Szende Lajos utca 6.,Tatabánya
Celldömölk Kodály Zoltán utca 2.,Celldömölk
Békéscsaba Wlassics sétány,Békéscsaba
Kalocsa Ecetgyár utca 35.,Kalocsa
Szigethalom Fogoly utca,Szigethalom
Nagykáta Pest megye,Nagykáta
Szentendre Méhész utca,Szentendre
Balassagyarmat Kossuth Lajos utca 68.,Balassagyarmat
Győr Bercsényi liget 35.,Győr
Harkány Liszt Ferenc tér,Harkány
Kőszeg Gyöngyös utca,Kőszeg
Pápa Gyimóti út,Pápa
3. kerület Bécsi út 223.,3. kerület
Mezőkövesd Móra Ferenc utca,Mezőkövesd
Cegléd Kertész utca 19.,Cegléd
5. kerület Múzeum körút 2.,5. kerület
8. kerület József körút 33.,8. kerület
20. kerület Dobos utca,20. kerület
Nyíregyháza Arany János utca 34.,Nyíregyháza
Debrecen Gyimes utca,Debrecen
7. kerület Péterfy Sándor utca 51.,7. kerület
Debrecen József Attila-telep,Debrecen
Nyíregyháza Etel köz,Nyíregyháza
Debrecen Bem tér 10/A,Debrecen
Szabadszállás Mátyás király tér 4.,Szabadszállás
Mezőkövesd Móra Ferenc utca 3.,Mezőkövesd
14. kerület Almádi utca,14. kerület
14. kerület Törökőr – Pillangó utcai lakótelep,14. kerület
Gyula Rulikowski utca 17.,Gyula
Dunakeszi Mansfeld Péter utca 10.,Dunakeszi
6. kerület Székely Bertalan utca 5.,6. kerület
Salgótarján Bem utca 10.,Salgótarján
14. kerület Laky Adolf utca 60.,14. kerület
7. kerület Dohány utca 22.,7. kerület
Balatonboglár Nefelejcs utca,Balatonboglár
Ajka Kandó Kálmán lakótelep,Ajka
Szeged Kiss Ernő utca,Szeged
Gyomaendrőd Bajcsy-Zsilinszky út 61.,Gyomaendrőd
1. kerület Várkert rakpart 4.,1. kerület
Lábatlan Cementgyári lakótelep,Lábatlan
9. kerület Ferenc körút 5.,9. kerület
Pécs Pákolitz István utca 17.,Pécs
Dunakeszi Károlyi utca,Dunakeszi
12. kerület Csiga út,12. kerület
Csengőd Jókai Mór utca 13.,Csengőd
Orfű Kalaphegyi út,Orfű
18. kerület Kiss Ernő utca,18. kerület
Szentlőrinc Kodolányi János utca 15/B,Szentlőrinc
Gyenesdiás Tanácsház utca 41.,Gyenesdiás
Szigetszentmiklós Bajcsy-Zsilinszky utca 20.,Szigetszentmiklós
Mezőtúr Szabadság tér 16.,Mezőtúr
2. kerület Völgy utca 4/D,2. kerület
Héhalom Petőfi út 23.,Héhalom
7. kerület Rákóczi út 12.,7. kerület
6. kerület Király utca 14.,6. kerület
Kőszeg Várkör,Kőszeg
Kőszeg Kelcz Adelffy utca,Kőszeg
Csömör Széchenyi utca,Csömör
13. kerület Hegedűs Gyula utca 15.,13. kerület
22. kerület Tenkes utca 8/B,22. kerület
2. kerület Lajos utca,2. kerület
7. kerület Rákóczi út 6.,7. kerület
Győr Csanakfalu,Győr
8. kerület Kisfaludy utca,8. kerület
Jászberény Belváros,Jászberény
11. kerület Hunyadi Mátyás út,11. kerület
Miskolc Gesztenyés utca 1.,Miskolc
18. kerület Királyhágó utca 81.,18. kerület
Tata Thury György utca,Tata
Kaposvár Madár utca,Kaposvár
Szeged Kolozsvári tér,Szeged
14. kerület Fogarasi út 110.,14. kerület
5. kerület Haris köz 5.,5. kerület
Oroszlány Rákóczi Ferenc út 23.,Oroszlány
Derecske Piac utca,Derecske
6. kerület Bajnok utca 32.,6. kerület
6. kerület Paulay Ede utca 3.,6. kerület
Szigetszentmárton Dózsa György utca 1.,Szigetszentmárton
3. kerület Óbor utca,3. kerület
Bazsi Petőfi utca 3.,Bazsi
6. kerület Király utca 112.,6. kerület
Érd Teréz utca,Érd
Kiskőrös Bács-Kiskun megye,Kiskőrös
11. kerület Bükköny utca,11. kerület
Győr Árpád út 55.,Győr
Kaposvár Mező utca 15.,Kaposvár
14. kerület Gvadányi utca 15.,14. kerület
17. kerület Madárdomb,17. kerület
Tapolca Fő tér,Tapolca
Vitnyéd Fő utca 63 sz.,Vitnyéd
13. kerület Népfürdő utca 21/b,13. kerület
11. kerület Otthon utca 37.,11. kerület
11. kerület Naprózsa utca,11. kerület
12. kerület Borbála lépcső,12. kerület
Dunaújváros Eszperantó út,Dunaújváros
Üröm Ezüsthegy,Üröm
Erdőkertes Tölgyfa utca,Erdőkertes
Szigetszentmiklós Illyés Gyula park 1.,Szigetszentmiklós
Albertirsa Homokrész II.,Albertirsa
6. kerület Felső erdősor 12.,6. kerület
Etyek Patak utca,Etyek
Baja Ybl sétány,Baja
2. kerület Alsó Törökvész út 6.,2. kerület
9. kerület Epreserdő utca 32.,9. kerület
8. kerület Baross utca 75.,8. kerület
14. kerület Amerikai út 51.,14. kerület
14. kerület Nagy Lajos király útja 214.,14. kerület
Szombathely Kórház köz,Szombathely
Pécs Páfrány utca 43.,Pécs
Debrecen Piac utca 16.,Debrecen
9. kerület Haller utca 8.,9. kerület
Sümeg Dr. Lukonich Gábor utca 27.,Sümeg
Pécs Ágoston tér,Pécs
Zamárdi Keszeg utca 20.,Zamárdi
Zamárdi Keszeg utca,Zamárdi
21. kerület Ady Endre út 13-15,21. kerület
5. kerület Múzeum körút 3.,5. kerület
Dunakeszi Kiserdő utca 1/A,Dunakeszi
Ajka Tölgyfa utca 1.,Ajka
15. kerület Csokonai utca,15. kerület
Szombathely Perintparti sétány,Szombathely
Kiskunhalas Szent Imre utca 4.,Kiskunhalas
Hajdúböszörmény Árpád utca,Hajdúböszörmény
Nagyatád Gyár utca,Nagyatád
Makó Vásárhelyi utca,Makó
11. kerület nincs megadva,11. kerület
Barcs Bajcsy-Zsilinszky utca 43.,Barcs
Szombathely Stromfeld-lakótelep,Szombathely
Dabas Szintes utca,Dabas
Kecskemét Klapka utca 12.,Kecskemét
Türje Dózsa utca 1.,Türje
2. kerület Vadrózsa utca,2. kerület
11. kerület Mikes Kelemen utca 16.,11. kerület
Derecske Piac utca 11.,Derecske
Aszód Kossuth Lajos utca 73.,Aszód
9. kerület Pöttyös utca 9.,9. kerület
Gyöngyös Farkas Tamás utca,Gyöngyös
Kecskemét Mátyás király körút,Kecskemét
21. kerület Völgy utca 19.,21. kerület
8. kerület Bacsó Béla utca 16.,8. kerület
15. kerület Szilas park 5.,15. kerület
Dunaújváros Bocskai István utca 1/b,Dunaújváros
Pécs Vilmos utca 6.,Pécs
Visegrád Rákóczi utca 2/C,Visegrád
7. kerület Péterfy Sándor utca 7.,7. kerület
Miskolc Dóczy József utca 2/A,Miskolc
Győr Pozsonyi út,Győr
6. kerület Zichy Jenő utca 30.,6. kerület
Szeged Egressy Béni utca 47.,Szeged
Szentgotthárd Széchenyi út 11.,Szentgotthárd
Bátonyterenye Liget út,Bátonyterenye
10. kerület Gyakorló utca 8.,10. kerület
Sajószentpéter Belváros,Sajószentpéter
Miskolc Szentpéteri kapu 89.,Miskolc
Dunaharaszti Arany János utca 54.,Dunaharaszti
Nagykanizsa Kazanlak körút 14.,Nagykanizsa
Putnok Bem József tér 15.,Putnok
Hajdúhadház Görgey utca 19.,Hajdúhadház
Pécs Damjanich utca,Pécs
Debrecen Diófa utca 8.,Debrecen
Hajdúhadház Görgey utca,Hajdúhadház
6. kerület Weiner Leó utca 3.,6. kerület
16. kerület Körvasút sor 40.,16. kerület
Miskolc Régiposta utca,Miskolc
Szeged Jósika utca 40.,Szeged
14. kerület Mimóza utca 16.,14. kerület
11. kerület Etele út 28.,11. kerület
Komló Kossuth Lajos utca,Komló
Szolnok Mészáros Lőrinc utca,Szolnok
13. kerület Mohács utca 10.,13. kerület
Hévíz Petőfi Sándor utca 7.,Hévíz
Hódmezővásárhely Éva utca 5.,Hódmezővásárhely
Pécs Kénes út 4.,Pécs
Kazincbarcika Borsod-Abaúj-Zemplén megye,Kazincbarcika
Vecsés Halmitelep,Vecsés
Kunszentmárton Köztársaság tér,Kunszentmárton
Miskolc Miklós utca 2.,Miskolc
Devecser Klapka utca 22.,Devecser
Szerencs Belváros,Szerencs
Keszthely Malom utca,Keszthely
Komló Petőfi utca,Komló
11. kerület Frankhegy utca,11. kerület
Jánoshalma Révész utca 5.,Jánoshalma
2. kerület Szilágyi Erzsébet fasor 85.,2. kerület
Komló Vértanúk utca 24.,Komló
Szeged Bercsényi utca,Szeged
Debrecen Csók utca,Debrecen
Veszprém Vilonyai utca,Veszprém
9. kerület Drégely utca 6-8.,9. kerület
3. kerület Péterhegyi dűlő,3. kerület
Komló Dózsa György utca,Komló
Kalocsa Széchenyi út 49.,Kalocsa
7. kerület Dózsa György út 14.,7. kerület
8. kerület Tömő utca 48.,8. kerület
12. kerület Hadik András utca,12. kerület
15. kerület Szent Korona útja 11.,15. kerület
Harkány Bartók Béla utca 17.,Harkány
Pécs Zsolt utca 5.,Pécs
Kazincbarcika Egressy Béni út 7.,Kazincbarcika
Nyíregyháza Szegfű utca,Nyíregyháza
Bicske Csákvári út,Bicske
Dunaharaszti Egry József utca,Dunaharaszti
Harkány Szent István utca 80.,Harkány
Alsópáhok Fő utca,Alsópáhok
Szolnok Tompa Mihály utca 27.,Szolnok
Debrecen Böszörményi út 68.,Debrecen
7. kerület István utca 47.,7. kerület
13. kerület Szegedi út 1.,13. kerület
Miskolc Görgey Artúr utca,Miskolc
14. kerület Egressy út 82.,14. kerület
Zomba Zrínyi utca 4.,Zomba
7. kerület Wesselényi utca 13.,7. kerület
Szeged Vértói út,Szeged
3. kerület Vályog utca 7.,3. kerület
Pécs Budai vám,Pécs
Rétság Mikszáth Kálmán utca 10.,Rétság
Dorog Köztársaság út,Dorog
Fonyód Dobó István utca,Fonyód
Karcag Táncsics Mihály körút 13.,Karcag
Gyömrő Bajcsy-Zsilinszky út 2.,Gyömrő
Hosszúhetény Bazsarózsa utca,Hosszúhetény
Budaörs Kossuth Lajos utca 4/b,Budaörs
Szombathely Gyöngyösszőlős,Szombathely
Miskolc Katona József utca 12.,Miskolc
Hajdúnánás Bocskai utca,Hajdúnánás
Balatonlelle Dr. Kiss Károly utca,Balatonlelle
Kozármisleny Jácint utca,Kozármisleny
21. kerület Széchenyi István utca,21. kerület
8. kerület Karácsony Sándor utca 21.,8. kerület
Hajmáskér Jókai Mór lakótelep 8/C,Hajmáskér
11. kerület Köbölkút utca,11. kerület
Lenti Kossuth út 1.,Lenti
13. kerület Lehel utca 36.,13. kerület
Babosdöbréte Kossuth Lajos utca 4.,Babosdöbréte
Veszprémvarsány Rákóczi Ferenc utca 60.,Veszprém
Balassagyarmat Mikszáth Kálmán utca,Balassagyarmat
Szentendre Füzespark lakótelep,Szentendre
9. kerület Lónyay utca 46.,9. kerület
Szolnok Mátyás király út 21.,Szolnok
Kecskemét Bercsényi utca 13.,Kecskemét
Székesfehérvár Halász utca,Székesfehérvár
Nagykanizsa Királyi Pál utca,Nagykanizsa
Kunszentmárton Széchenyi lakótelep H 4.,Kunszentmárton
Ózd Nagy Imre út,Ózd
Dunakeszi Állomás sétány,Dunakeszi
Baja Dózsa György út,Baja
Csákvár Vöröskapu utca 3.,Csákvár
Szekszárd Mérey utca,Szekszárd
Miskolc Aulich Lajos utca 13/B,Miskolc
Komló Mikszáth Kálmán utca,Komló
Ózd Árpád vezér út 5.,Ózd
Békéscsaba Fényesi utca,Békéscsaba
Pásztó Fő utca,Pásztó
Tarcal Ifjúsági lakótelep 18.,Tarcal
Sükösd Dózsa György út,Sükösd
Gyula Belváros,Gyula
Mór Iskola utca,Mór
6. kerület Király utca 98.,6. kerület
Mosonmagyaróvár MOFÉM-telep,Mosonmagyaróvár
Siófok Budai Nagy Antal utca 4.,Siófok
16. kerület Sashalom utca,16. kerület
Miskolc Kis-Hunyad utca 48.,Miskolc
Nagykanizsa Platán sor,Nagykanizsa
Pereszteg Széchenyi utca 10.,Pereszteg
Debrecen Bajcsy-Zsilinszky utca 35-37,Debrecen
9. kerület Aszódi utca,9. kerület
Érd Lőcsei utca,Érd
Szeged Hüvelyk utca,Szeged
Petőfibánya Jókai utca,Petőfibánya
Nagykovácsi Kálváriakert,Nagykovácsi
Siófok Munkácsy Mihály utca,Siófok
Nyíregyháza Szabadság tér,Nyíregyháza
Battonya Molnár C. Pál lakótelep 6/b.,Battonya
Nyíregyháza Ér utca 11.,Nyíregyháza
Hajdúszoboszló Bánomkert,Hajdúszoboszló
2. kerület Csévi utca,2. kerület
Miskolc Benedek Elek utca 2.,Miskolc
9. kerület Üllői út 73.,9. kerület
Kecskemét Rákóczi út 3/1,Kecskemét
Nagyszénás Béke utca 15/b,Nagyszénás
18. kerület Dembinszky utca,18. kerület
19. kerület Háromszék utca,19. kerület
Murakeresztúr Dózsa György út 24.,Murakeresztúr
Visegrád Újtelep,Visegrád
3. kerület Farkastorki út,3. kerület
Kaposvár Tallián Gyula utca,Kaposvár
Szigetszentmiklós Radnóti Miklós utca,Szigetszentmiklós
Szolnok Mártírok útja 2.,Szolnok
11. kerület Bartók Béla út 98-102,11. kerület
Lenti Lehel utca 8/1,Lenti
Eger Gólya utca,Eger
Kistarcsa Fitos Sándor utca,Kistarcsa
Eger Szőlő utca 10.,Eger
Bazsi Hegyi utca 4.,Bazsi
5. kerület Petőfi Sándor utca 3.,5. kerület
7. kerület Dohány utca 96.,7. kerület
14. kerület Huszt utca,14. kerület
Dunaföldvár Hunyadi park 2/A,Dunaföldvár
5. kerület Zoltán utca 12.,5. kerület
Balatonlelle Köztársaság utca 36.,Balatonlelle
Zalaegerszeg Hegyalja utca,Zalaegerszeg
Pécs Farkas István utca,Pécs
Szentes Klauzál utca,Szentes
13. kerület Kis Gömb utca 19.,13. kerület
8. kerület Népszínház utca 47.,8. kerület
2. kerület Endrődi Sándor utca 65.,2. kerület
Pécs Zöldfa utca 30.,Pécs
Gyula Budapest körút 20.,Gyula
Budakalász Mező utca,Budakalász
Keszthely Bercsényi Miklós utca,Keszthely
Dorog Ganz Ábrahám utca 5.,Dorog
Bonyhád Budai Nagy Antal utca,Bonyhád
Pécs Sirály utca,Pécs
Balástya Csongrád megye,Balástya
Szolnok Somogyi Béla utca,Szolnok
Miskolc Árpád út 78.,Miskolc
Téglás Fényes utca,Téglás
Kál Kápolnai út,Kál
15. kerület Arany János utca 94.,15. kerület
