Address,Settlement
Sopron Jégverem 2. I. em. 4.,Sopron
Hévíz Fecske utca 58.,Hévíz
Galgamácsa Panoráma lakótelep 1.,Galgamácsa
16. kerület Corvin utca,16. kerület
Helvécia Matkó,Helvécia
Szeged Fő fasor 72.,Szeged
Csongrád Fő utca 20-24.,Csongrád
Mátészalka Kossuth utca,Mátészalka
Veszprém Stromfeld Aurél utca 2.,Veszprém
Gyula Corvin utca,Gyula
21. kerület Árpád utca 12.,21. kerület
3. kerület Raktár utca 56.,3. kerület
Balatonboglár Viola utca,Balatonboglár
Balatonboglár Margaréta utca,Balatonboglár
Pécs Mécsvirág utca,Pécs
19. kerület Esze Tamás utca,19. kerület
8. kerület Diószegi Sámuel utca 50.,8. kerület
Debrecen Hősök utcája 2.,Debrecen
14. kerület Szabó József utca 14/B,14. kerület
Nagykanizsa Sugár út 13.,Nagykanizsa
5. kerület Kálmán Imre utca 21.,5. kerület
Budakalász Berdódűlő,Budakalász
Veresegyház Fürdő utca,Veresegyház
14. kerület Erzsébet királyné útja 41a,14. kerület
Nagyatád Korányi Sándor utca 4.,Nagyatád
Gödöllő Antalhegyi utca,Gödöllő
Szeged Körömvirág utca,Szeged
13. kerület Ipoly utca 5.,13. kerület
2. kerület Árpád fejedelem útja 31.,2. kerület
Baja Viola utca 2.,Baja
20. kerület Szent Erzsébet tér,20. kerület
8. kerület Vajdahunyad utca 10.,8. kerület
Szabadszállás Bács-Kiskun megye,Szabadszállás
4. kerület Perényi Zsigmond utca 9.,4. kerület
Lenti Kossuth út,Lenti
Hajdúnánás Kossuth utca 3.,Hajdúnánás
Kőszeg Gyöp utca 4.,Kőszeg
Tiszakécske Kerekdomb,Tiszakécske
16. kerület József utca 106.,16. kerület
6. kerület Bajza utca 54.,6. kerület
17. kerület Szárazhegy út 29/1,17. kerület
Regéc Fő út 4.,Regéc
Ajka Fő út,Ajka
2. kerület Pasaréti út 121-123.,2. kerület
Fehérgyarmat Kertváros út,Fehérgyarmat
2. kerület Forint utca 8.,2. kerület
Székesfehérvár Toronysor 2.,Székesfehérvár
7. kerület Csányi utca 9-11,7. kerület
6. kerület Eötvös utca 28.,6. kerület
Sátoraljaújhely Popelyás utca 15.,Sátoraljaújhely
Mályi Borsod-Abaúj-Zemplén megye,Mályi
Ózd Bulcsú utca,Ózd
Székesfehérvár Katica utca,Székesfehérvár
Gyöngyös Könyves Kálmán tér 11-12,Gyöngyös
Szombathely Szent Márton utca,Szombathely
5. kerület Papnövelde utca,5. kerület
1. kerület Sztehlo Gábor rakpart,1. kerület
Edelény Szentpéteri út 30.,Edelény
Kazincbarcika Patak utca,Kazincbarcika
Vecsés Hunyadi utca,Vecsés
Szada Petőfi utca,Szada
Szolnok Martinovics utca,Szolnok
2. kerület Hűvösvölgyi út 50.,2. kerület
Gödöllő Dózsa György út 31.,Gödöllő
Kaposvár Balázs János utca 21.,Kaposvár
Veszprém Szabadságpuszta,Veszprém
17. kerület Sági utca 7.,17. kerület
Nagykanizsa Felsőerdő utca,Nagykanizsa
Mosonmagyaróvár Tízház utca 7.,Mosonmagyaróvár
Balatonfüred Németh László utca,Balatonfüred
Újszentmargita Petőfi utca 54.,Újszentmargita
8. kerület Rozgonyi utca 2-6,8. kerület
2. kerület Nyúl utca 13/a,2. kerület
Sopron Fűzfa sor,Sopron
Eger Erdélyi Éva utca,Eger
13. kerület Danubio,13. kerület
12. kerület Zugligeti út 43.,12. kerület
Budaörs Naphegy,Budaörs
Szombathely Vasvári Pál utca 16.,Szombathely
Gyula Kossuth Lajos utca 5.,Gyula
Kecskemét Bem utca 17.,Kecskemét
9. kerület Szerkocsi utca,9. kerület
Miskolc Nagyavas Középső sor,Miskolc
Szentes Szent Imre herceg utca,Szentes
Barcs Bajcsy-Zsilinszky utca 37.,Barcs
Balajt Ady Endre út 21.,Balajt
Dabas Pest megye,Dabas
Lőkösháza Árpád utca,Lőkösháza
Eger Cifra hóstya,Eger
3. kerület Amfiteátrum utca 4.,3. kerület
5. kerület Magyar utca 12.,5. kerület
Pécs Kolozsvár utca 7623,Pécs
7. kerület Kertész utca 46.,7. kerület
1. kerület Csap utca,1. kerület
6. kerület Szondi utca 45.,6. kerület
13. kerület Tar utca,13. kerület
14. kerület Hungária körút 102.,14. kerület
Győr Tábor utca 34.,Győr
Siklós Köztársaság tér 1/a,Siklós
14. kerület Alsórákos – Mogyoródi–Jerney úti lakótelep,14. kerület
15. kerület Palotás utca,15. kerület
Dunaújváros Váci Mihály utca,Dunaújváros
3. kerület Jablonka út,3. kerület
3. kerület Lajos utca 49.,3. kerület
Kecskemét Szeleifalu,Kecskemét
Budaörs Átlós utca,Budaörs
Miskolc Könyves Kálmán utca 29.,Miskolc
8. kerület Delej utca 51.,8. kerület
Szeged Klauzál tér 7.,Szeged
Makó Bajza utca 33.,Makó
11. kerület Sasadi út 119.,11. kerület
Szeged Alkony utca,Szeged
Bátonyterenye Csentei út,Bátonyterenye
Gárdony Gallér utca,Gárdony
18. kerület Dolgozó út 8/C,18. kerület
22. kerület Honfoglalás út,22. kerület
22. kerület György utca,22. kerület
Gyöngyöshalász Atkári út,Gyöngyös
Tiszaújváros Árpád út 36.,Tiszaújváros
Szabadszállás Mátyás király tér,Szabadszállás
Hajdúnánás Bocskai utca 63-65.,Hajdúnánás
Balatonszemes Semmelweis utca,Balatonszemes
Balatonfüred Kistói utca,Balatonfüred
Miskolc Perczel Mór utca 48.,Miskolc
Baja Duna utca,Baja
Balatonfüred Bartók Béla utca,Balatonfüred
Bonyhád Fáy lakótelep 12.,Bonyhád
Szeged Pósz Jenő utca,Szeged
Miskolc Kilencedik utca,Miskolc
Tornyiszentmiklós Kossuth Lajos utca 80.,Tornyiszentmiklós
8. kerület Diószegi Sámuel utca 34.,8. kerület
20. kerület Kossuth Lajos utca 31.,20. kerület
Szeged Fél utca,Szeged
Göd Cserfa utca,Göd
19. kerület Madarassy László utca 19.,19. kerület
Veresegyház Budapesti utca,Veresegyház
Csorna Köztársaság utca 36.,Csorna
Nagycsepely Somogy megye,Nagycsepely
Siófok Balatonkiliti,Siófok
1. kerület Krisztina tér,1. kerület
Siófok Levendula utca,Siófok
Dunaharaszti Millenniumtelep,Dunaharaszti
Kecskemét Teleki László utca,Kecskemét
Siófok Szent István sétány,Siófok
14. kerület Zoborhegy tér,14. kerület
Komló Anna akna,Komló
Sopron Béke út,Sopron
6. kerület Andrássy út 68.,6. kerület
Zalaegerszeg Pázmány Péter utca,Zalaegerszeg
16. kerület Csipkés köz,16. kerület
10. kerület Agyagfejtő utca,10. kerület
6. kerület Teréz körút 18.,6. kerület
14. kerület Limanova köz,14. kerület
Nyíregyháza Kállói út 4.,Nyíregyháza
Érd Györgyliget,Érd
Dunaújváros Köztársaság út,Dunaújváros
Szeged Vág utca,Szeged
20. kerület Helsinki út 34-35.,20. kerület
6. kerület Szófia utca 15.,6. kerület
14. kerület Zsálya utca,14. kerület
Szentlőrinc Hunyadi János utca,Szentlőrinc
20. kerület Károly utca,20. kerület
Monorierdő Pest megye,Monor
Kaposvár Bárczi Gusztáv utca 4.,Kaposvár
Gyömrő Annahegyi utca,Gyömrő
Miskolc Törökverő utca,Miskolc
Szentgotthárd Tótfalusi út,Szentgotthárd
Polgárdi Május 1. lakótelep,Polgárdi
2. kerület Pasaréti út 65/b,2. kerület
Gyöngyös Lokodi János utca,Gyöngyös
Nagykanizsa Dózsa György utca 115.,Nagykanizsa
Szeged Mars tér,Szeged
Tiszavasvári Gyár utca,Tiszavasvári
Pécs Fazekas Mihály utca,Pécs
Nyíregyháza Debreceni út 16.,Nyíregyháza
Szigetszentmiklós Petőfi utca,Szigetszentmiklós
13. kerület Hollán Ernő utca 46.,13. kerület
13. kerület Lehel utca 49.,13. kerület
9. kerület Viola utca 10-14.,9. kerület
3. kerület Barátpatak utca,3. kerület
Dunakeszi Dr. Bayer Emil utca 6.,Dunakeszi
Eger Vörösmarty Mihály utca 1-3.,Eger
4. kerület Izzó utca 13.,4. kerület
Miskolc Füzes utca 48.,Miskolc
11. kerület Daróczi út 62.,11. kerület
9. kerület Ráday utca 41.,9. kerület
Szeged Batthyány utca,Szeged
11. kerület Kérő utca 10.,11. kerület
Sopron Erzsébet utca 5.,Sopron
Törökbálint Árpád utca 185/2,Törökbálint
Simontornya Mátyás utca 7.,Simontornya
12. kerület Szent Orbán tér,12. kerület
Szekszárd Újváros,Szekszárd
Nagyatád Széchenyi tér,Nagyatád
10. kerület Medveszőlő utca,10. kerület
Ózd Géza utca 2.,Ózd
14. kerület Kövér Lajos utca 36. I/6.,14. kerület
Szeged Tisza Lajos körút 58.,Szeged
Balatonfüred Fürdő utca,Balatonfüred
14. kerület Eleonóra utca,14. kerület
8. kerület Német utca 2.,8. kerület
7. kerület Murányi utca 45.,7. kerület
12. kerület Ráth György utca 3.,12. kerület
Kaposvár Noszlopy Gáspár utca,Kaposvár
11. kerület Budaörsi út 127.,11. kerület
7. kerület Nefelejcs utca 13.,7. kerület
Szeged Hiúz utca,Szeged
Zalaegerszeg Landorhegyi út,Zalaegerszeg
17. kerület Gombosi utca 14.,17. kerület
13. kerület Balzac utca 1.,13. kerület
Szentendre Felhő utca,Szentendre
Komló Anna akna 8.,Komló
22. kerület Hómező utca 40.,22. kerület
Szigetszentmiklós Bajcsy-Zsilinszky utca 43.,Szigetszentmiklós
Pomáz Fűzfa utca 32.,Pomáz
Érd Fuvaros utca,Érd
Csörög Fácán utca,Csörög
2. kerület Szabadság utca 94-96.,2. kerület
Rajka Békefi utca,Rajka
Mosonmagyaróvár Mosonyi Mihály utca,Mosonmagyaróvár
Mosonmagyaróvár Gazdász utca,Mosonmagyaróvár
Szigetvár Aradi utca 12.,Szigetvár
Gyöngyös Bem apó utca 5.,Gyöngyös
Sopron Pázmány Péter utca 5.,Sopron
14. kerület Mogyoródi út 73.,14. kerület
Debrecen Busi utca,Debrecen
4. kerület Pozsonyi utca 4.,4. kerület
Budaörs Holdfény lakópark,Budaörs
Nyíregyháza Fazekas János tér 12.,Nyíregyháza
Kisvárda Diófás utca,Kisvárda
3. kerület Nyereg út,3. kerület
Hegyeshalom Bercsényi utca,Hegyeshalom
14. kerület Virradat utca,14. kerület
Salgótarján Alkotmány út 1.,Salgótarján
Bezenye Béke út,Bezenye
Miskolc Nagyavas Felső sor 461.,Miskolc
Nyíregyháza Szent István utca 63.,Nyíregyháza
Tapolca Semmelweis Ignác utca 25.,Tapolca
14. kerület Kalocsai utca 85.,14. kerület
Baracska Akácos utca 2.,Baracska
Jászapáti Pacsirta utca 15.,Jászapáti
2. kerület Vérmező út,2. kerület
Eger Töviskes tér 6.,Eger
11. kerület Kapolcs utca 5.,11. kerület
Kaposvár Arany János köz,Kaposvár
20. kerület Attila utca 30.,20. kerület
Debrecen Földi János utca,Debrecen
6. kerület Vörösmarty utca 31.,6. kerület
Mosonmagyaróvár Gyep utca,Mosonmagyaróvár
8. kerület Lőrinc pap tér,8. kerület
Pécs Cserebogár dűlő,Pécs
Balatonfüred Pálóczi Horváth Ádám utca,Balatonfüred
Baja Jelky András tér 1.,Baja
Sárvár Belváros,Sárvár
Szeged Bibó István utca 1.,Szeged
Makó Bajcsy-Zsilinszky lakótelep 4.,Makó
Halásztelek Újtelep,Halásztelek
Miskolc Fábián utca 8.,Miskolc
Mosonmagyaróvár Lőpor utca 11.,Mosonmagyaróvár
Bátaszék Budai utca,Bátaszék
Téglás Csokonai Vitéz Mihály utca 45.,Téglás
Eger Vallon utca,Eger
Biatorbágy Iharos út,Biatorbágy
13. kerület Hollán Ernő utca 28.,13. kerület
8. kerület II. János Pál pápa tér 1.,8. kerület
9. kerület Lónyay utca 36.,9. kerület
Gyöngyös Róbert Károly utca,Gyöngyös
Kistarcsa Móraliget,Kistarcsa
Szentes Bocskai utca,Szentes
6. kerület Rózsa utca 111.,6. kerület
13. kerület Rozsnyai utca 39.,13. kerület
Pécs Alkotmány utca 34.,Pécs
Eger Tiba István utca 3.,Eger
Herend Ág utca,Herend
Szeged Kemes utca,Szeged
Szigetszentmiklós Ragád,Szigetszentmiklós
7. kerület Dózsa György út 80.,7. kerület
Herceghalom Liget utca,Herceghalom
Salgótarján Kercseg út 42.,Salgótarján
Pécs Felsővámház utca 59.,Pécs
2. kerület Bécsi út 6.,2. kerület
8. kerület Baross utca 124.,8. kerület
Kazincbarcika Jószerencsét út,Kazincbarcika
Győr Corvin utca,Győr
19. kerület Álmos utca,19. kerület
13. kerület Szabolcs utca 30.,13. kerület
9. kerület Üllői út 109/A,9. kerület
Szikszó Bajcsy-Zsilinszky út 36.,Szikszó
Kőszeg Schneller István utca 7.,Kőszeg
18. kerület Kisfaludy utca 70.,18. kerület
Mór Bányásztelep,Mór
Nagyatád Aradi utca 15.,Nagyatád
Mór Deák Ferenc utca,Mór
Veszprém Csermák Antal utca 8.,Veszprém
2. kerület Fullánk utca,2. kerület
Dunakeszi Munkácsy Mihály utca,Dunakeszi
Tolna Bajcsy-Zsilinszky utca 73/1,Tolna
Balatonberény Ady Endre utca,Balatonberény
Dunaharaszti Andrássy Gyula utca,Dunaharaszti
3. kerület Szőlővész utca 2.,3. kerület
1. kerület Fő utca 11-13.,1. kerület
Hajdúnánás Bocskai utca 52/A,Hajdúnánás
Nyíregyháza Róka utca,Nyíregyháza
Villány Kisköz utca,Villány
4. kerület Erkel Gyula utca 25.,4. kerület
Baja IV. körzet,Baja
13. kerület Jászai Mari tér 4.,13. kerület
8. kerület Népszínház utca 46.,8. kerület
Budaörs Kertváros ‒ Ganztelep,Budaörs
22. kerület Sárgabarack utca,22. kerület
Gyöngyös Mérges utca,Gyöngyös
21. kerület Kossuth Lajos utca 52.,21. kerület
Mikepércs Töhötöm vezér utca 1.,Mikepércs
Bátonyterenye Iskola út 9.,Bátonyterenye
Nyíregyháza Dózsa György utca,Nyíregyháza
Dunakeszi Szent Erzsébet utca,Dunakeszi
8. kerület Bauer Sándor utca 5.,8. kerület
Berettyóújfalu Bessenyei lakótelep 31.,Berettyóújfalu
Lovászi Lakótelep utca,Lovászi
Kaposvár Kinizsi lakótelep,Kaposvár
Esztergom Aranyhegy,Esztergom
14. kerület Öv utca 193-195.,14. kerület
Vásárosnamény Szabolcs-Szatmár-Bereg megye,Vásárosnamény
Sopron Uszoda utca 2.,Sopron
11. kerület Fatörzs utca 1112,11. kerület
Nagykőrös Kustár utca,Nagykőrös
Pécs Nagy Lajos király útja 8.,Pécs
Szeged Baross László utca 4.,Szeged
5. kerület Ferenczy István utca 28.,5. kerület
Mezőkövesd Radnóti utca,Mezőkövesd
Solymár Váci Mihály utca 2.,Solymár
13. kerület Petneházy utca 1139.,13. kerület
Kál Heves megye,Kál
Miskolc Szentgyörgy út 38.,Miskolc
Debrecen Mester utca 19.,Debrecen
Újfehértó Munkás utca,Újfehértó
5. kerület Erzsébet tér 5.,5. kerület
Dorog Zsigmondy Vilmos lakótelep 10.,Dorog
Szigliget Hóvirág utca,Szigliget
Tiszafüred Húszöles út 43.,Tiszafüred
Szeged Szőregitanyák,Szeged
Sopron Bécsidomb,Sopron
Nagyatád Árpád utca 9.,Nagyatád
9. kerület Mihálkovics utca,9. kerület
Szeged Csaba utca 44 A,Szeged
Szeged Vár utca 6.,Szeged
Mikepércs Bodóháza kert 2312/6,Mikepércs
Dunakeszi Dr. Babicz Béla utca 14.,Dunakeszi
14. kerület Nagy Lajos király útja 191.,14. kerület
Vác Althann Mihály Frigyes utca,Vác
Szeged Bartucz Lajos utca 6/4,Szeged
Kisvárda Mártírok útja,Kisvárda
Pécs Aligvárom,Pécs
Szentendre Vasvári-lakótelep,Szentendre
23. kerület Táncsics Mihály utca,23. kerület
Tárnok Berkipuszta,Tárnok
Csömör Pest megye,Csömör
Balatonakarattya Nap utca,Balatonakarattya
Marcali Tiszti lakótelep,Marcali
Fót Németh Kálmán út 1.,Fót
14. kerület Thököly út 106.,14. kerület
10. kerület Gyömrői út,10. kerület
Győr Nagysándor József utca 7.,Győr
Eger Ráchegy,Eger
2. kerület Fillér lépcső,2. kerület
Miskolc Majláth,Miskolc
Gyomaendrőd Árpád utca 21.,Gyomaendrőd
11. kerület Kővirág sor,11. kerület
Kecskemét III. Béla körút 4.,Kecskemét
Nyíregyháza Korányi köz,Nyíregyháza
2. kerület Tövis utca,2. kerület
Debrecen Víztorony utca,Debrecen
Veszprém Puskin utca,Veszprém
Pécs Újhegy,Pécs
Szolnok Csokonai út 20.,Szolnok
Nagytarcsa Jókai-lakópark,Nagytarcsa
Kerepes Pest megye,Kerepes
Mezőkövesd Juharfa utca 3.,Mezőkövesd
Salgótarján Úttörők út 35.,Salgótarján
Tab Somogy megye,Tab
Mórahalom Csongrád megye,Mór
Dunakeszi Kölcsey utca,Dunakeszi
22. kerület Péter-Pál köz,22. kerület
Szeged Bercsényi utca 6.,Szeged
Komló Kazinczy Ferenc utca,Komló
14. kerület Gervay utca 85.,14. kerület
Pécs Kálvária utca,Pécs
Pusztaszabolcs Bajcsy-Zsilinszky Endre utca 46/1,Pusztaszabolcs
8. kerület József körút 36.,8. kerület
3. kerület Góbé utca,3. kerület
3. kerület Borsmenta utca,3. kerület
23. kerület Horgász part 21.,23. kerület
Mátészalka Ráczkerti lakótelep,Mátészalka
Mosonmagyaróvár Szekeres Richárd utca 13.,Mosonmagyaróvár
Deszk Széchenyi István utca,Deszk
2. kerület Szép Juhászné út,2. kerület
15. kerület Dugonics utca,15. kerület
Pomáz Móra Ferenc utca,Pomáz
19. kerület Kossuth tér,19. kerület
Hódmezővásárhely Tarján,Hódmezővásárhely
12. kerület Nárcisz utca 27.,12. kerület
Csorna Soproni út,Csorna
Várpalota Bazár sor,Várpalota
5. kerület Kálvin tér 3.,5. kerület
Békéscsaba Szabó Pál tér,Békéscsaba
Székesfehérvár Király sor,Székesfehérvár
Nagykanizsa Király utca,Nagykanizsa
11. kerület Hetény utca,11. kerület
Dunavarsány Pest megye,Dunavarsány
Kaposvár Németh István fasor 47.,Kaposvár
Gyula Városház utca 12.,Gyula
Siófok Tanácsház utca 18.,Siófok
Kecskemét Hollandfalu,Kecskemét
Győr Szent István út 43.,Győr
Bicske Belváros,Bicske
Komló Móricz Zsigmond utca,Komló
4. kerület Hárfa utca,4. kerület
Hódmezővásárhely Susán,Hódmezővásárhely
Szentendre Kisfaludy utca,Szentendre
15. kerület Zsókavár utca 51.,15. kerület
Szekszárd Csokonai utca,Szekszárd
Kiskunhalas Batthyány utca 10/B,Kiskunhalas
2. kerület Margit körút 35-37.,2. kerület
14. kerület Szervián utca 38.,14. kerület
Nyíregyháza Keleti Márton utca,Nyíregyháza
Szeged Hajnóczy utca 26.,Szeged
Komló Május 1. utca 6.,Komló
Makó Bajcsy-Zsilinszky lakótelep,Makó
Szombathely Krúdy Gyula utca,Szombathely
Győr Hármashatár út 22.,Győr
Kaposvár Szent Imre utca,Kaposvár
8. kerület Krúdy utca 16-18,8. kerület
Sopron Vasvári Pál utca,Sopron
18. kerület Csörgőfa utca 4.,18. kerület
7. kerület Dob utca 97.,7. kerület
10. kerület Takarék utca,10. kerület
4. kerület Pöltenberg Ernő utca,4. kerület
Kazincbarcika Egressy Béni út 19.,Kazincbarcika
Siófok Puskás Tivadar utca 5.,Siófok
7. kerület Erzsébet körút 21.,7. kerület
Baracska Vasút utca 4.,Baracska
Szombathely Szent István király utca 83/A,Szombathely
Vác Burgundia,Vác
Százhalombatta Urbárium,Százhalombatta
Veszprém Bajcsy-Zsilinszky Endre utca,Veszprém
11. kerület Dió utca 1.,11. kerület
Vecsés Andrássytelep,Vecsés
Jobbágyi Hunyadi út,Jobbágyi
Szolnok Kossuth Lajos út 17-23,Szolnok
Kecskemét Majális utca 1.,Kecskemét
Sátoraljaújhely Hajnal utca 2.,Sátoraljaújhely
Nyíregyháza Fazekas János tér 10.,Nyíregyháza
Kétegyháza MÁV-telep,Kétegyháza
Zalaegerszeg Landorhegyi út 18.,Zalaegerszeg
Pécel Vasúton túli terület,Pécel
Devecser Veszprém megye,Devecser
Budakeszi Meggyes,Budakeszi
Balassagyarmat Kossuth Lajos utca 3.,Balassagyarmat
Kaposvár Léva köz 6.,Kaposvár
Csurgó Soltra Alajos utca 8.,Csurgó
20. kerület Vas Gereben utca,20. kerület
Szolnok Liget utca,Szolnok
Kisköre Tisza II. vízlépcső lakótelep,Kisköre
Miskolc Déryné utca,Miskolc
Harkány Belváros,Harkány
Tokod Ebszőnybánya,Tokod
Sopron Teleki Pál út,Sopron
Sárospatak Bessenyei György utca 9.,Sárospatak
6. kerület Vörösmarty utca 64.,6. kerület
Gyöngyös Koháry út,Gyöngyös
Debrecen Petőfi tér 19.,Debrecen
Veresegyház Csillagfürt utca 1.,Veresegyház
Zamárdi Dessewffy utca,Zamárdi
Gávavencsellő Központ,Gávavencsellő
Csépa Béke utca 5475,Csépa
Dunakeszi Tisza utca,Dunakeszi
Salgótarján Zöldfa út 7.,Salgótarján
Gödöllő Táncsics Mihály út,Gödöllő
Győrújfalu Tó utca,Győr
Kecskemét Mészáros Lázár tér,Kecskemét
Érd Narancsfa utca,Érd
Pécs Dr. Veress Endre utca,Pécs
Villány Baross Gábor utca,Villány
Debrecen Zöldfa utca,Debrecen
Rajka Dózsa György utca,Rajka
Hegyeshalom Alkotmány utca,Hegyeshalom
Mosonmagyaróvár Árpád utca,Mosonmagyaróvár
Bük Golf út 6/A.,Bük
Tác Kossuth Lajos utca 22.,Tác
Hódmezővásárhely Szikáncs,Hódmezővásárhely
Szeged Subasa,Szeged
Gödöllő Haraszt,Gödöllő
8. kerület Üllői út 40.,8. kerület
Miskolc Aulich Lajos utca 20.,Miskolc
2. kerület Zöldmáli lejtő 12/C,2. kerület
Nagyhegyes Nyugati utca 27/a,Nagyhegyes
Pusztaszabolcs Szabolcspuszta,Pusztaszabolcs
11. kerület Kelenhegyi út 31/b,11. kerület
Nagykovácsi Nagyszénáskert,Nagykovácsi
Sármellék Zala megye,Sármellék
Szeged Kecskeméti utca,Szeged
Győr Móricz Zsigmond rakpart 3.,Győr
