,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
0,ROOFTOP,"Nagyrécse, Deák Ferenc u. 28, 8756 Hungary",ChIJEVK_PybtaEcRTbim0OVZ5Cg,"Nagyrécse Deák Ferenc utca 28.,Hungary",46.49116009999999,17.0481443,1,8756,OK,street_address
1,ROOFTOP,"Sellye, Ifjúság út 7, 7960 Hungary",ChIJmROUTxhYXUcRvDXcRfcF5wM,"Sellye Ifjúság út 7.,Hungary",45.87368499999999,17.847627,1,7960,OK,street_address
2,GEOMETRIC_CENTER,"Encs, Fő út, 3860 Hungary",ChIJeScK99ZAP0cRXOhbGuFFxZg,"Encs Fő út,Hungary",48.3450381,21.0980486,1,3860,OK,route
3,ROOFTOP,"Dunaújváros, Gábor Áron u. 17, 2400 Hungary",ChIJw2OFTGQXQkcRl8wNBqy9dOI,"Dunaújváros Gábor Áron utca 17.,Hungary",46.96632719999999,18.9286302,1,2400,OK,street_address
4,GEOMETRIC_CENTER,"Sátoraljaújhely, Illyés Gyula u., 3980 Hungary",ChIJM60PVIPOOEcRCsuiaXcKKtc,"Sátoraljaújhely Illyés Gyula utca,Hungary",48.3902052,21.6580932,1,3980,OK,route
5,ROOFTOP,"Budapest, Teréz krt. 35, 1067 Hungary",ChIJAdHufm3cQUcRofhhp2JB3AE,"6. kerület Teréz körút 35.,Hungary",47.5074419,19.0606211,1,1067,OK,street_address
6,ROOFTOP,"Budapest, Klauzál tér 2, 1072 Hungary",ChIJbZUDVGjcQUcRvNxmnItfaSY,"7. kerület Klauzál tér 2.,Hungary",47.4993331,19.063148,1,1072,OK,street_address
7,ROOFTOP,"Budapest, Bajnok u. 16, 1063 Hungary",ChIJefAB-3PcQUcRh4SWualOeXA,"6. kerület Bajnok utca 16.,Hungary",47.5112259,19.0665541,1,1063,OK,street_address
8,ROOFTOP,"Nyíregyháza, Körte u. 22, 4400 Hungary",ChIJnSizopefOEcRfh6bn69ZOd4,"Nyíregyháza Körte utca 22.,Hungary",47.9605316,21.7153966,1,4400,OK,street_address
9,ROOFTOP,"Szeged, Kereszttöltés u. 33, 6723 Hungary",ChIJiSDkZBmIREcRelYB4T4-GNw,"Szeged Kereszttöltés utca 33.,Hungary",46.266361,20.168471,1,6723,OK,street_address
10,ROOFTOP,"Budapest, Ibrahim u. 12, 1113 Hungary",ChIJ_VcMb8ndQUcR3t3Uc5Yldmc,"11. kerület Ibrahim utca 12.,Hungary",47.476457,19.030816,1,1113,OK,street_address
11,ROOFTOP,"Sátoraljaújhely, Kazinczy u. 31, 3980 Hungary",ChIJLbVWPCvMOEcRPltqpvrynnk,"Sátoraljaújhely Kazinczy utca 31.,Hungary",48.3997267,21.6536574,1,3980,OK,street_address
12,ROOFTOP,"Kecskemét, Arany János u. 10, 6000 Hungary",ChIJ6YSg3RDaQ0cRrghN-1k7ezA,"Kecskemét Arany János utca 10.,Hungary",46.9091211,19.6912688,1,6000,OK,street_address
13,ROOFTOP,"Szeged, Gutenberg u. 24, 6722 Hungary",ChIJMV4eMHSIREcRiDx7YnrfHhY,"Szeged Gutenberg utca 24.,Hungary",46.2538406,20.1411575,1,6722,OK,street_address
14,GEOMETRIC_CENTER,"Nyíregyháza, István u., 4400 Hungary",ChIJe_SRS7ufOEcR35ZxKhiTq4c,"Nyíregyháza István utca,Hungary",47.9593473,21.7268496,1,4400,OK,route
15,GEOMETRIC_CENTER,"Csopak, Örkény István stny., 8229 Hungary",ChIJaVIZ9ZG9aUcR-ZTThJr92QA,"Csopak Örkény István sétány,Hungary",46.9671794,17.9303632,1,8229,OK,route
16,ROOFTOP,"Miskolc, Feszty Árpád u. 1, 3525 Hungary",ChIJw0IrduGfQEcRPE5zwElSG9Q,"Miskolc Feszty Árpád utca 1/b,Hungary",48.1096825,20.7770127,1,3525,OK,street_address
17,GEOMETRIC_CENTER,"Oroszlány, József Attila u., 2840 Hungary",ChIJ3QpE7FU5akcR8ZqkkbWfw9I,"Oroszlány József Attila utca,Hungary",47.4843268,18.2992187,1,2840,OK,route
18,GEOMETRIC_CENTER,"Gyömrő, Pátria utca, 2230 Hungary",ChIJ8eaCKGa-QUcRxQBqSm5scrs,"Gyömrő Pátria utca 8.,Hungary",47.406212,19.408808,1,2230,OK,route
19,GEOMETRIC_CENTER,"Pécs, Hősök tere, 7628 Hungary",ChIJA60hEYiwQkcRnblxaSeNf4s,"Pécs Hősök tere,Hungary",46.11812980000001,18.2625245,1,7628,OK,route
20,GEOMETRIC_CENTER,"Győr, Lajta út, 9024 Hungary",ChIJx3DklnTAa0cRCXVOS9bhGuk,"Győr Lajta út,Hungary",47.6671696,17.6395419,1,9024,OK,route
21,GEOMETRIC_CENTER,"Tiszaújváros, Deák Ferenc tér, 3580 Hungary",ChIJ8-nMRHmuQEcRmyD_uujuXoY,"Tiszaújváros Deák Ferenc tér,Hungary",47.9336704,21.0318876,1,3580,OK,route
22,GEOMETRIC_CENTER,"Egercsehi, Pataksor út, 3341 Hungary",ChIJrVhQM1d9QEcRfbKOCAbeQWk,"Egercsehi Pataksor út,Hungary",48.0521918,20.2558815,1,3341,OK,route
23,RANGE_INTERPOLATED,"Sopron, Rózsa u. 23, 9400 Hungary",EihTb3Byb24sIFLDs3pzYSB1LiAyMywgOTQwMCBNYWd5YXJvcnN6w6Fn,"Sopron Rózsa utca 23.,Hungary",47.6885687,16.5928223,1,9400,OK,street_address
24,ROOFTOP,"Debrecen, Zöld u. 6, 4028 Hungary",ChIJb-9dE8ENR0cR0_LGd_pNWXI,"Debrecen Zöld utca 6.,Hungary",47.5485141,21.6450194,1,4028,OK,street_address
25,ROOFTOP,"Szigetvár, Szent István ltp. 19, 7900 Hungary",ChIJ6UDy5WQHaEcRExoXkcfOjOc,"Szigetvár Szent István lakótelep 19.,Hungary",46.055153,17.788363,1,7900,OK,street_address
26,ROOFTOP,"Acsa, Mogyorós út 1, 2683 Hungary",ChIJ-WPf_44xQEcRICUZxPd4PlM,"Acsa Mogyorós út 1.,Hungary",47.795069,19.3893309,1,2683,OK,street_address
27,ROOFTOP,"Budapest, Cinkotai út 95a, 1141 Hungary",ChIJ2_lFckDbQUcRca5yYgyZuXM,"14. kerület Cinkotai út 95/a,Hungary",47.5255327,19.1313082,1,1141,OK,street_address
28,ROOFTOP,"Budapest, Üllői út 11-13, 1091 Hungary",ChIJG-u2RlrcQUcR2r5MpPLVYKM,"9. kerület Üllői út 11.,Hungary",47.4884093,19.0638914,1,1091,OK,street_address
29,GEOMETRIC_CENTER,"Siófok, Küszhegyi út, 8600 Hungary",ChIJa-5A_KPAaUcR7nGbcJYHAO8,"Siófok Küszhegyi út,Hungary",46.895868,18.0413395,1,8600,OK,route
30,ROOFTOP,"Budapest, Nagytétényi út 90, 1222 Hungary",ChIJ6WowoKXnQUcRbIlB8U27HK4,"22. kerület Nagytétényi út 90.,Hungary",47.412278,19.031804,1,1222,OK,street_address
31,ROOFTOP,"Budapest, Baross u. 118, 1089 Hungary",ChIJO7qA2vPcQUcRHGhBILrKHxY,"8. kerület Baross utca 118.,Hungary",47.48888410000001,19.0840541,1,1089,OK,street_address
32,ROOFTOP,"Eger, Gólya u. 7, 3300 Hungary",ChIJM_6hsZyNQEcRx2tp5kU4nLU,"Eger Gólya utca 7.,Hungary",47.901015,20.381205,1,3300,OK,street_address
33,GEOMETRIC_CENTER,"Tököl, Ráckevei út, 2316 Hungary",ChIJ7SzVcCDlQUcRbaeHcWqNpdE,"Tököl Ráckevei út,Hungary",47.3079397,18.9482769,1,2316,OK,route
34,GEOMETRIC_CENTER,"Békés, Ady Endre u., 5630 Hungary",ChIJc1_pTIGBRkcR3V4iQx7Y2cw,"Békés Ady Endre utca,Hungary",46.77063220000001,21.1269025,1,5630,OK,route
35,ROOFTOP,"Ózd, Jókai Mór u. 26, 3600 Hungary",ChIJUWZPc-GAP0cRuDjy_o8uWHg,"Ózd Jókai Mór utca 26.,Hungary",48.2368613,20.3142063,1,3600,OK,street_address
36,ROOFTOP,"Kecskemét, Rákóczi út 3, 6000 Hungary",ChIJ-9E5bRfaQ0cRxyLHd59KxmI,"Kecskemét Rákóczi út 3.,Hungary",46.9088909,19.695888,1,6000,OK,street_address
37,ROOFTOP,"Miskolc, Erdész u. 6, 3535 Hungary",ChIJ1x6z43SeQEcRiL9yKo8QesU,"Miskolc Erdész utca 6/a,Hungary",48.10793959999999,20.6798558,1,3535,OK,street_address
38,ROOFTOP,"Debrecen, Szalóksámson u. 11, 4033 Hungary",ChIJV04byDEMR0cR7-OmGnDTBPQ,"Debrecen Szalóksámson utca 11.,Hungary",47.5374952,21.6727708,1,4033,OK,street_address
39,ROOFTOP,"Szeged, Tisza Lajos krt. 31, 6721 Hungary",ChIJIc5cMQ2IREcR_VIe2pcWIYQ,"Szeged Tisza Lajos körút 31.,Hungary",46.256727,20.151035,1,6721,OK,street_address
40,GEOMETRIC_CENTER,"Érd, Daróci u., 2030 Hungary",ChIJz8blUp_hQUcRLyJsuCSxMsI,"Érd Daróci utca,Hungary",47.40394,18.8894135,1,2030,OK,route
41,ROOFTOP,"Hajdúnánás, Berzsenyi u. 7, 4080 Hungary",ChIJMYc8mEdbR0cRacHPy9sM5Do,"Hajdúnánás Berzsenyi utca 7.,Hungary",47.8333375,21.430884,1,4080,OK,street_address
42,ROOFTOP,"Hajdúhadház, Dr. Madai Gyula u. 12, 4242 Hungary",ChIJH9SC49ZtR0cRDMQelHAjMjU,"Hajdúhadház Dr. Madai Gyula utca 12.,Hungary",47.6882527,21.6688069,1,4242,OK,street_address
43,RANGE_INTERPOLATED,"Budapest, Rózsa u. 40, 1077 Hungary",EipCdWRhcGVzdCwgUsOzenNhIHUuIDQwLCAxMDc3IE1hZ3lhcm9yc3rDoWc,"7. kerület Rózsa utca 40.,Hungary",47.5061014,19.0707458,1,1077,OK,street_address
44,GEOMETRIC_CENTER,"Fülöp, József Attila u., 4266 Hungary",ChIJx1MQ3UKZR0cRLyEhLNoOWeo,"Fülöp József Attila utca,Hungary",47.6026643,22.0552531,1,4266,OK,route
45,ROOFTOP,"Veszprém, Damjanich János u. 7, 8200 Hungary",ChIJA1-sCo6aaUcRFp2ElR2CHNw,"Veszprém Damjanich János utca 7.,Hungary",47.1090092,17.9214354,1,8200,OK,street_address
46,ROOFTOP,"Alacska, Dózsa u. 12, 3779 Hungary",ChIJLwBBRVhjP0cRibz6sHcS2Y0,"Alacska Dózsa utca 12.,Hungary",48.21653500000001,20.6530098,1,3779,OK,street_address
47,GEOMETRIC_CENTER,"Győr, Klapka u., 9027 Hungary",ChIJkdkHV76_a0cRdb6vfkAbD9A,"Győr Klapka utca,Hungary",47.6911353,17.6566453,1,9027,OK,route
48,ROOFTOP,"Tatabánya, Dr. Vitális István u. 24, 2800 Hungary",ChIJA-iXVClHakcR71KK8TCn0Hs,"Tatabánya Dr. Vitális István utca 24.,Hungary",47.5891095,18.3670457,1,2800,OK,street_address
49,GEOMETRIC_CENTER,"Sopron, Udvarnoki u., 9400 Hungary",ChIJ4QawDqk8bEcRt63K_rRO6B0,"Sopron Udvarnoki utca,Hungary",47.6777386,16.5828672,1,9400,OK,route
50,ROOFTOP,"Szeged, Kálvária sugárút 28, 6722 Hungary",ChIJ7cHw-XaIREcRHkPkTyXyVu4,"Szeged Kálvária sugárút 28.,Hungary",46.2516587,20.139183,1,6722,OK,street_address
51,GEOMETRIC_CENTER,"Zamárdi, Kossuth Lajos köz, 8621 Hungary",ChIJiRHjODm5aUcRGW_4ekoiJXA,"Zamárdi Kossuth Lajos köz,Hungary",46.8824269,17.9439161,1,8621,OK,route
52,GEOMETRIC_CENTER,"Szeged, Bal fasor, 6726 Hungary",ChIJc9k1RkSIREcRb2s4fHHJ9PE,"Szeged Bal fasor,Hungary",46.2469735,20.1708397,1,6726,OK,route
53,RANGE_INTERPOLATED,"Esztergom, Tölgyesi út 16, 2500 Hungary",Ei9Fc3p0ZXJnb20sIFTDtmxneWVzaSDDunQgMTYsIDI1MDAgTWFneWFyb3JzesOhZw,"Esztergom Tölgyesi út 16.,Hungary",47.7768841,18.7593872,1,2500,OK,street_address
54,GEOMETRIC_CENTER,"Szombathely, József Attila u., 9700 Hungary",ChIJGQRK5bG5bkcRWFwZSseq4lo,"Szombathely József Attila utca,Hungary",47.2295364,16.609137,1,9700,OK,route
55,ROOFTOP,"Szeged, Csongrádi sgrt. 39, 6723 Hungary",ChIJPypI0giIREcR0cOyCvokjbs,"Szeged Csongrádi sugárút 39.,Hungary",46.264299,20.151319,1,6723,OK,street_address
56,ROOFTOP,"Sümeg, Bem u. 12, 8330 Hungary",ChIJ6TySj7UWaUcR4Unv6_9DB-k,"Sümeg Bem utca 12.,Hungary",46.9812863,17.2856577,1,8330,OK,street_address
57,ROOFTOP,"Túrkeve, Kiss Ernő u. 3, 5420 Hungary",ChIJZTjpkI23RkcRjVcGyjD3aZ8,"Túrkeve Kiss Ernő utca 3.,Hungary",47.106126,20.7596569,1,5420,OK,street_address
58,GEOMETRIC_CENTER,"Budapest, Krecsányi u., 1025 Hungary",ChIJB1UlpdPeQUcRD7EUhxjLV8I,"2. kerület Krecsányi utca,Hungary",47.526696,18.9913765,1,1025,OK,route
59,GEOMETRIC_CENTER,"Budaörs, Nádasdűlő stny., 2040 Hungary",ChIJPwC_4IHgQUcRiE3oxTVJByI,"Budaörs Nádasdűlő sétány,Hungary",47.45710740000001,18.93913,1,2040,OK,route
60,ROOFTOP,"Budapest, Dob u. 71, 1077 Hungary",ChIJH4DHWG_cQUcR6RDmfOvjXqg,"7. kerület Dob utca 71.,Hungary",47.5021915,19.0683214,1,1077,OK,street_address
61,ROOFTOP,"Győr, Baross Gábor út 79, 9024 Hungary",ChIJ7_-aoPS_a0cRvIhcDE6AS3U,"Győr Baross Gábor út 79.,Hungary",47.6760542,17.6411725,1,9024,OK,street_address
62,ROOFTOP,"Szeged, Szent Ferenc u. 17, 6725 Hungary",ChIJjThA3nyIREcRYxh19qt-q30,"Szeged Szent Ferenc utca 17.,Hungary",46.2411593,20.140269,1,6725,OK,street_address
63,RANGE_INTERPOLATED,"Szolnok, Városmajor út 59, 5000 Hungary",Ei9Tem9sbm9rLCBWw6Fyb3NtYWpvciDDunQgNTksIDUwMDAgTWFneWFyb3JzesOhZw,"Szolnok Városmajor út 59B/A,Hungary",47.1815667,20.2062598,1,5000,OK,street_address
64,ROOFTOP,"Budapest, Vágóhíd u. 11-13, 1097 Hungary",ChIJWZHkQeLcQUcRRUBvJezfMbs,"9. kerület Vágóhíd utca 11.,Hungary",47.47441999999999,19.083936,1,1097,OK,street_address
65,ROOFTOP,"Budapest, Árpád u. 6, 1215 Hungary",ChIJQaGFSvbnQUcRgskPcx5bZjM,"21. kerület Árpád utca 6.,Hungary",47.4326158,19.075494,1,1215,OK,street_address
66,ROOFTOP,"Budapest, Juharos sor 36, 1188 Hungary",ChIJa6UOw_7BQUcRGejPCX1QWBU,"18. kerület Juharos sor 36.,Hungary",47.415586,19.20568,1,1188,OK,street_address
67,GEOMETRIC_CENTER,"Sopron, II. Rákóczi Ferenc u., 9400 Hungary",ChIJNYslHac8bEcRZruWtrTD468,"Sopron II. Rákóczi Ferenc utca,Hungary",47.6835254,16.5856161,1,9400,OK,route
68,GEOMETRIC_CENTER,"Gyömrő, Dózsa György út, 2230 Hungary",ChIJMbojFwK_QUcR3o3bB2oHTZw,"Gyömrő Dózsa György út,Hungary",47.4263863,19.3837981,1,2230,OK,route
69,ROOFTOP,"Szarvas, Szabadság út 12, 5540 Hungary",ChIJt8jonTeoRkcRCkjGTfL14PU,"Szarvas Szabadság út 12.,Hungary",46.863788,20.5434539,1,5540,OK,street_address
70,APPROXIMATE,"Dunaföldvár, 7020 Hungary",ChIJ4-82xhRAQkcRdxh6YBPd4Zo,"Dunaföldvár Tolna megye,Hungary",46.806202,18.9167877,1,7020,OK,"locality,political"
71,GEOMETRIC_CENTER,"Érd, Cédrusfa u., 2030 Hungary",ChIJ3dBVeQzhQUcRONJE1BVDSXc,"Érd Cédrusfa utca,Hungary",47.4050378,18.9055405,1,2030,OK,route
72,ROOFTOP,"Budapest, Kertész u. 50, 1073 Hungary",ChIJA33b2W7cQUcR19lgWb6iYtM,"7. kerület Kertész utca 50.,Hungary",47.5026368,19.0645538,1,1073,OK,street_address
73,ROOFTOP,"Szeged, Hattyas u. 3, 6725 Hungary",ChIJEc8A4YeIREcRyiiJB7BsJNA,"Szeged Hattyas utca 3.,Hungary",46.23756299999999,20.139106,1,6725,OK,street_address
74,ROOFTOP,"Csorvás, Kölcsey u. 25, 5920 Hungary",ChIJ4QooTNUkREcR0_dDlUCDkRQ,"Csorvás Kölcsey utca 25.,Hungary",46.6306173,20.831667,1,5920,OK,street_address
75,GEOMETRIC_CENTER,"Miskolc, Iván u., 3534 Hungary",ChIJvRJlbESeQEcRLbsM5XxengU,"Miskolc Iván utca,Hungary",48.0977943,20.7083407,1,3534,OK,route
76,GEOMETRIC_CENTER,"Kiskunhalas, Szent István utca, 6400 Hungary",ChIJOc5GE-agQ0cRR8_XiifHeik,"Kiskunhalas Szent István utca,Hungary",46.4279488,19.4810501,1,6400,OK,route
77,GEOMETRIC_CENTER,"Nagykálló, Zrínyi Miklós út, 4320 Hungary",ChIJk7kwT8NiR0cRCiUustmpC4Q,"Nagykálló Zrínyi Miklós út,Hungary",47.87478249999999,21.8447053,1,4320,OK,route
78,GEOMETRIC_CENTER,"Budapest, Pál Apostol u., 1239 Hungary",ChIJY35Hw1foQUcRpJ8a2ZVI3Ik,"23. kerület Pál apostol utca,Hungary",47.3878545,19.109621,1,1239,OK,route
79,ROOFTOP,"Budapest, Hegyalja út 1, 1016 Hungary",ChIJWw59HTHcQUcRA_CWMmuIX-w,"1. kerület Hegyalja út 1.,Hungary",47.4892129,19.0344538,1,1016,OK,street_address
80,ROOFTOP,"Budapest, Hungária krt. 136, 1143 Hungary",ChIJE-b-dILcQUcRJX6B4eU05TE,"14. kerület Hungária körút 136.,Hungary",47.51106799999999,19.098883,1,1143,OK,street_address
81,GEOMETRIC_CENTER,"Gyöngyös, Jószerencsét u., 3200 Hungary",ChIJfzIC0a5QQEcRiL_nk0JdbsQ,"Gyöngyös Jószerencsét utca,Hungary",47.7684405,19.9224184,1,3200,OK,route
82,ROOFTOP,"Szentistván, Vörösmarty u. 113, 3418 Hungary",ChIJ2V5IvtbAQEcRbfuSYKkqer4,"Szentistván Vörösmarty utca 113.,Hungary",47.7670954,20.6558127,1,3418,OK,street_address
83,ROOFTOP,"Budapest, Gizella út 1, 1143 Hungary",ChIJv-COCpvcQUcRy-3jI41onhc,"14. kerület Gizella út 1.,Hungary",47.5040456,19.1029839,1,1143,OK,street_address
84,APPROXIMATE,"Kaposmérő, 7521 Hungary",ChIJYwKIH0QVaEcRDsT_jaPCNPo,"Kaposmérő Somogy megye,Hungary",46.3592364,17.7017126,1,7521,OK,"locality,political"
85,ROOFTOP,"Dabas, Tabáni u. 8, 2371 Hungary",ChIJ2SbFT8CNQUcRLHPKkxSzEB4,"Dabas Tabáni út 8.,Hungary",47.215581,19.27113,1,2371,OK,street_address
86,APPROXIMATE,"Budapest, District II, Hungary",ChIJLYpkN9rYQUcRUNUeDCnEAAU,"2. kerület nincs megadva,Hungary",47.5393329,18.986934,1,,OK,"political,sublocality,sublocality_level_1"
87,GEOMETRIC_CENTER,"Budapest, Kaposvár u., 1117 Hungary",ChIJbyswV6_dQUcRvI8nWa3weF4,"Kaposvár Tisztviselőtelep,Hungary",47.4687777,19.0518407,1,1117,OK,route
88,GEOMETRIC_CENTER,"Szentendre, Fecske u., 2000 Hungary",ChIJi3e_tdHVQUcR4Ltf_leBLgw,"Szentendre Fecske utca,Hungary",47.68625549999999,19.0818119,1,2000,OK,route
