,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
89,ROOFTOP,"Nagytarcsa, Nyárfa u. 7, 2142 Hungary",ChIJ5-npl9TFQUcRJEe4VJzE2FI,"Nagytarcsa Füzesliget lakópark,Hungary",47.52681339999999,19.2709983,1,2142,OK,"establishment,point_of_interest"
90,GEOMETRIC_CENTER,"Pusztaszabolcs, Szabolcs liget, 2490 Hungary",ChIJcRDa5pEBQkcRKwr2f6xDY9A,"Pusztaszabolcs Szabolcs liget,Hungary",47.1376497,18.7583006,1,2490,OK,route
91,GEOMETRIC_CENTER,"Kisapostag, Széchenyi István u., 2428 Hungary",ChIJNYIUT3MWQkcRcYnfwdMbUKE,"Kisapostag Széchenyi István utca,Hungary",46.8989316,18.9301781,1,2428,OK,route
92,ROOFTOP,"Pápa, Deák Ferenc u. 1, 8500 Hungary",ChIJhVyR0whhaUcRQFg8Zs-oMp8,"Pápa Deák Ferenc utca 1.,Hungary",47.3291378,17.4687337,1,8500,OK,street_address
93,ROOFTOP,"Budapest, Fiastyúk u. 28, 1139 Hungary",ChIJ86m1McbbQUcRhKqxejOr5Do,"13. kerület Fiastyúk utca 28.,Hungary",47.5445594,19.0785603,1,1139,OK,street_address
94,ROOFTOP,"Budapest, Nagybányai út 25, 1025 Hungary",ChIJc8Ff1yzZQUcRbaVJQ43igGE,"2. kerület Nagybányai út 25.,Hungary",47.5298285,18.9944844,1,1025,OK,street_address
95,ROOFTOP,"Budapest, Hengermalom út 15, 1117 Hungary",ChIJeW6cNaLdQUcRk4cvRVeHACc,"11. kerület Hengermalom út 15.,Hungary",47.46169800000001,19.045941,1,1117,OK,street_address
96,ROOFTOP,"Békéscsaba, Éger u. 32, 5600 Hungary",ChIJM7FTO2QrREcRGKJU7p80hcE,"Békéscsaba Éger utca 32.,Hungary",46.662574,21.119194,1,5600,OK,street_address
97,ROOFTOP,"Aszód, Falujárók útja 5, 2170 Hungary",ChIJm43V9Xy1QUcRPP-cghYVEWM,"Aszód Falujárók útja 5.,Hungary",47.6541907,19.4936722,1,2170,OK,street_address
98,GEOMETRIC_CENTER,"Pécs, Mátyás király u., 7621 Hungary",ChIJm40Gt5ixQkcRFDlgEXy_lDk,"Pécs Mátyás király utca,Hungary",46.0748595,18.2253757,1,7621,OK,route
99,GEOMETRIC_CENTER,"Pécs, Kazinczy u., 7621 Hungary",ChIJ27T5Q6CxQkcRuWwK88az6AQ,"Pécs Kazinczy utca,Hungary",46.076349,18.2318685,1,7621,OK,route
100,ROOFTOP,"Kisvárda, Víz u. 8, 4600 Hungary",ChIJp5pKAuXsOEcRC8KV9gXjhik,"Kisvárda Víz utca 8.,Hungary",48.2208288,22.0754525,1,4600,OK,street_address
101,GEOMETRIC_CENTER,"Miskolc, Pallós u., 3525 Hungary",ChIJ9WKpS-KfQEcRD9I7yHWQpBM,"Miskolc Pallós utca,Hungary",48.109224,20.7807185,1,3525,OK,route
102,ROOFTOP,"Budapest, Régi posta utca 11, 1052 Hungary",ChIJ52sEKkHcQUcR1zrj9u2EsA4,"5. kerület Régi posta utca 11.,Hungary",47.494214,19.051766,1,1052,OK,street_address
103,APPROXIMATE,"Szolnok, Hungary",ChIJxb42OxJBQUcR0BEeDCnEAAQ,"Szolnok Papírgyári lakótelep,Hungary",47.16213550000001,20.1824712,1,,OK,"locality,political"
104,ROOFTOP,"Hajdúszoboszló, Szilfákalja 19, 4200 Hungary",ChIJQ7HKv2QZR0cRB7q7543k-ks,"Hajdúszoboszló Szilfákalja 19.,Hungary",47.445937,21.3940379,1,4200,OK,street_address
105,ROOFTOP,"Hajdúböszörmény, Mester u. 11, 4220 Hungary",ChIJT6I1PeVqR0cR1uQg-ZL8LLg,"Hajdúböszörmény Mester utca 11.,Hungary",47.6709056,21.5063043,1,4220,OK,street_address
106,GEOMETRIC_CENTER,"Őrbottyán, Harang utca, 2162 Hungary",ChIJP9q_DHjNQUcRQpdK02nFdyE,"Őrbottyán Harang utca,Hungary",47.6838954,19.2831736,1,2162,OK,route
107,ROOFTOP,"Nyíregyháza, Bocskai u. 18, 4400 Hungary",ChIJF0hySLmfOEcREQem_W-LoVk,"Nyíregyháza Bocskai utca 18.,Hungary",47.95414410000001,21.7220326,1,4400,OK,street_address
108,APPROXIMATE,"Szeged, Gyálarét, 6757 Hungary",ChIJC0nfSquIREcRAEZ2hSvEAAo,"Szeged Gyálarét,Hungary",46.2069349,20.109296,1,6757,OK,"political,sublocality,sublocality_level_1"
109,ROOFTOP,"Hajdúszoboszló, Liliom u. 4, 4200 Hungary",ChIJ88wC8H0ZR0cRjzwJnQ0oDZQ,"Hajdúszoboszló Liliom utca 4.,Hungary",47.449408,21.4052289,1,4200,OK,street_address
110,ROOFTOP,"Szeged, Tisza Lajos krt. 36, 6720 Hungary",ChIJM_vgpnOIREcRcNaknz17abU,"Szeged Tisza Lajos körút 36.,Hungary",46.254483,20.1468649,1,6720,OK,street_address
111,ROOFTOP,"Szolnok, Patkó u. 30, 5000 Hungary",ChIJQ3SZIW5GQUcR-YnieGXXWTo,"Szolnok Patkó utca 30.,Hungary",47.1479358,20.2825618,1,5000,OK,street_address
112,ROOFTOP,"Kiskunfélegyháza, Deák Ferenc u. 51, 6100 Hungary",ChIJk7GZ6b3rQ0cRr3owhEABYHs,"Kiskunfélegyháza Deák Ferenc utca 51.,Hungary",46.7057126,19.8478139,1,6100,OK,street_address
113,GEOMETRIC_CENTER,"Szolnok, Ceglédi u., 5000 Hungary",ChIJNQBMJJlBQUcR8NhmHiX-9x4,"Szolnok Ceglédi utca,Hungary",47.17882909999999,20.1561744,1,5000,OK,route
114,ROOFTOP,"Siófok, Szent László u. 181, 8600 Hungary",ChIJrUcTI0_AaUcRUcmbekwool4,"Siófok Szent László utca 181.,Hungary",46.9255625,18.0986637,1,8600,OK,street_address
115,GEOMETRIC_CENTER,"Fertőd, Bartók Béla u., 9431 Hungary",ChIJ5X9gglMFbEcRyuEnHdbmi_M,"Fertőd Bartók Béla utca,Hungary",47.6195313,16.8900388,1,9431,OK,route
116,ROOFTOP,"Budapest, Damjanich u. 47, 1071 Hungary",ChIJXVurHXzcQUcR9Hrcl2jMJlk,"7. kerület Damjanich utca 47.,Hungary",47.508961,19.0816898,1,1071,OK,street_address
117,GEOMETRIC_CENTER,"Szécsény, Damjanich út, 3170 Hungary",ChIJyTmny-0ZQEcRWACTbYnCJ9A,"Szécsény Damjanich út,Hungary",48.0797958,19.525784,1,3170,OK,route
118,ROOFTOP,"Pécs, Csortos Gyula u. 16, 7635 Hungary",ChIJ70O_-buxQkcRpkeLtNHvBKg,"Pécs Csortos Gyula utca 16/f,Hungary",46.08225580000001,18.2176169,1,7635,OK,street_address
119,GEOMETRIC_CENTER,"Drávaszabolcs, Árvácska út, 7851 Hungary",ChIJJ345c-xHXUcRdmICp2YOecs,"Drávaszabolcs Árvácska út,Hungary",45.80765419999999,18.2047637,1,7851,OK,route
120,ROOFTOP,"Budapest, Palóc u. 4, 1135 Hungary",ChIJryS1vZrbQUcR1hhe-wyfyvY,"13. kerület Palóc utca 4.,Hungary",47.524862,19.085391,1,1135,OK,street_address
121,GEOMETRIC_CENTER,"Gyula, Duzzasztó u., 5711 Hungary",ChIJo4jylefWRUcRtcgpMIPwFhA,"Gyula Duzzasztó utca,Hungary",46.6405945,21.3087782,1,5711,OK,route
122,GEOMETRIC_CENTER,"Jászszentlászló, Petőfi u., 6133 Hungary",ChIJn6DjBbmWQ0cRnk3ceqsuuuw,"Jászszentlászló Petőfi utca,Hungary",46.56952380000001,19.7615506,1,6133,OK,route
123,APPROXIMATE,"Dunaújváros, Óváros, 2400 Hungary",ChIJE7XeGOgZQkcRZvWja25drS4,"Dunaújváros Óváros,Hungary",46.9806201,18.9324882,1,2400,OK,"neighborhood,political"
124,GEOMETRIC_CENTER,"Fót, Móricz Zsigmond út, 2151 Hungary",ChIJPw_3UrTRQUcRv2rmlJWdKKY,"Fót Móricz Zsigmond út,Hungary",47.6201222,19.1901579,1,2151,OK,route
125,GEOMETRIC_CENTER,"Szolnok, Sport u., 5008 Hungary",ChIJRcXhjhREQUcRmPvhWiFNmag,"Szolnok Sport utca,Hungary",47.1319447,20.2139718,1,5008,OK,route
126,GEOMETRIC_CENTER,"Magyaratád, Rácegres, 7463 Hungary",ChIJG2lkr5Y7aEcR4KbP3SBPed8,"Magyaratád Rácegres utca 53.,Hungary",46.44266,17.888994,1,7463,OK,route
127,GEOMETRIC_CENTER,"Tát, Sinkovics köz, 2534 Hungary",ChIJseFGXiVnakcR62fBRTVOWr8,"Tát Sinkovics köz,Hungary",47.74153829999999,18.6413439,1,2534,OK,route
128,GEOMETRIC_CENTER,"Tata, Fekete út, 2890 Hungary",ChIJI-8PdGVGakcRies1I4ysjEI,"Tata Fekete út,Hungary",47.6292295,18.3297163,1,2890,OK,route
129,GEOMETRIC_CENTER,"Miskolc, Zoltán u., 3532 Hungary",ChIJXbg4-M6fQEcRM6-OFIJl4as,"Miskolc Zoltán utca,Hungary",48.1047556,20.7469596,1,3532,OK,route
130,APPROXIMATE,"Gyöngyöstarján, 3036 Hungary",ChIJw_DkUtREQEcRwDoeDCnEAAQ,"Gyöngyöstarján Heves megye,Hungary",47.8132903,19.8664265,1,3036,OK,"locality,political"
131,APPROXIMATE,"Zagyvaszántó, 3031 Hungary",ChIJJR6lG-RIQEcRULQeDCnEAAQ,"Zagyvaszántó Heves megye,Hungary",47.7753848,19.6701261,1,3031,OK,"locality,political"
132,GEOMETRIC_CENTER,"Szigetvár, Munkás u., 7900 Hungary",ChIJ08rgDWMHaEcRp8CsOf2YOvA,"Szigetvár Munkás utca,Hungary",46.0520125,17.7865925,1,7900,OK,route
133,ROOFTOP,"Kaposvár, Füredi u. 24, 7400 Hungary",ChIJ9W_TCh4-aEcRKF7saLM2zFM,"Kaposvár Füredi utca 24.,Hungary",46.3653406,17.7825787,1,7400,OK,street_address
134,ROOFTOP,"Harkány, Bartók Béla u. 21, 7815 Hungary",ChIJrxMnzNJJXUcRW-sus4Ckw8I,"Harkány Bartók Béla utca 21.,Hungary",45.856452,18.245682,1,7815,OK,street_address
135,GEOMETRIC_CENTER,"Zalakomár, Tavasz u., Hungary",ChIJkfO3ntPzaEcR6IQOqS204yg,"Zalakomár Tavasz utca,Hungary",46.5323038,17.1842961,1,,OK,route
136,ROOFTOP,"Budapest, Akácfa u. 40, 1072 Hungary",ChIJoSGdkWjcQUcRRsv4z8t7h14,"7. kerület Akácfa utca 40.,Hungary",47.4999095,19.065595,1,1072,OK,street_address
137,ROOFTOP,"Kalocsa, Újhelyi Imre u. 11, 6300 Hungary",ChIJLw5R6w1XQkcR9Da6s_LoToU,"Kalocsa Újhelyi Imre utca 11.,Hungary",46.53389199999999,18.975252,1,6300,OK,street_address
138,ROOFTOP,"Tápiószele, Galamb út 5, 2766 Hungary",ChIJSY4bTJIMQUcRRQjzFdwRNfQ,"Tápiószele Galamb út 5.,Hungary",47.3214299,19.8742511,1,2766,OK,street_address
139,ROOFTOP,"Budapest, Közraktár u. 22a, 1093 Hungary",ChIJaXuTuVbcQUcRErfe2p_O0HE,"9. kerület Közraktár utca 22/A,Hungary",47.482763,19.063375,1,1093,OK,street_address
140,ROOFTOP,"Budapest, Dohány u. 3, 1074 Hungary",ChIJ907A5ELcQUcRfHakrVYWwBQ,"7. kerület Dohány utca 3.,Hungary",47.4953139,19.0609661,1,1074,OK,street_address
141,GEOMETRIC_CENTER,"Budapest, Tas vezér u., Hungary",ChIJo4iYybXdQUcRKwLoam9JTnE,"11. kerület Tas vezér utca,Hungary",47.476897,19.0390946,1,,OK,route
142,ROOFTOP,"Budapest, Váci u. 67, 1056 Hungary",ChIJXVNVdEXcQUcRdzKytdPDJ-4,"5. kerület Váci utca 67.,Hungary",47.4892309,19.055919,1,1056,OK,street_address
143,ROOFTOP,"Pécs, Esztergár Lajos u. 9, 7633 Hungary",ChIJ565mAfWxQkcRvtqEi6HW6F8,"Pécs Esztergár Lajos utca 9.,Hungary",46.0634758,18.1943637,1,7633,OK,street_address
144,ROOFTOP,"Törökszentmiklós, Széchenyi István út 112, 5200 Hungary",ChIJ2U0QybdJQUcRcA_E_hGIwDY,"Törökszentmiklós Széchenyi István út 112.,Hungary",47.1731949,20.4129123,1,5200,OK,street_address
145,APPROXIMATE,"Szeged, Szőreg, 6771 Hungary",ChIJqbvYvh2MREcRfxGQcZMkXhI,"Szeged Szőreg,Hungary",46.2118909,20.192607,1,6771,OK,"political,sublocality,sublocality_level_1"
146,APPROXIMATE,"Budapest, Óbuda, Hungary",ChIJE9VZDV3ZQUcRkL1Ca77HW7w,"3. kerület Óbuda,Hungary",47.5394381,19.0385664,1,,OK,"neighborhood,political"
147,GEOMETRIC_CENTER,"Törökbálint, Józsefhegyi u., 2045 Hungary",ChIJ8xHx_lbgQUcR7hW5jfIDUHc,"Törökbálint Józsefhegyi utca,Hungary",47.4291985,18.909822,1,2045,OK,route
148,GEOMETRIC_CENTER,"Sopron, Hajnal tér, 9400 Hungary",ChIJX-Q7EzU7bEcRoEionzesjys,"Sopron Hajnal tér,Hungary",47.677893,16.5489264,1,9400,OK,route
149,GEOMETRIC_CENTER,"Sopron, Kőfaragó tér, 9400 Hungary",ChIJ7V0WArA8bEcR7AXf7GKUvmk,"Sopron Kőfaragó tér,Hungary",47.6791172,16.5941118,1,9400,OK,route
150,ROOFTOP,"Esztergom, Bajcsy-Zsilinszky út 11, 2500 Hungary",ChIJ7e70fYthakcRQw52ZOyvwTg,"Esztergom Bajcsy-Zsilinszky út 11.,Hungary",47.7946767,18.7419877,1,2500,OK,street_address
151,APPROXIMATE,"Fertőhomok, 9492 Hungary",ChIJVf8rYuMZbEcR8JUeDCnEAAQ,"Fertőhomok Győr-Moson-Sopron megye,Hungary",47.6196363,16.7710445,1,9492,OK,"locality,political"
152,GEOMETRIC_CENTER,"Szolnok, József Attila út, 5000 Hungary",ChIJu3xCOGxBQUcRWeDx7H7lkzo,"Szolnok József Attila út,Hungary",47.1733775,20.1760204,1,5000,OK,route
153,GEOMETRIC_CENTER,"Győr, Vidra u., 9026 Hungary",ChIJL2u79tG_a0cR1HHwlMssExI,"Győr Vidra utca 14.,Hungary",47.705472,17.645989,1,9026,OK,route
154,ROOFTOP,"Budapest, Vadász u. 42, 1054 Hungary",ChIJS61uWBLcQUcR-UgIISku77o,"5. kerület Vadász utca 42.,Hungary",47.5071221,19.0531625,1,1054,OK,street_address
155,ROOFTOP,"Debrecen, Szív u. 23, 4025 Hungary",ChIJ3Znn9WwOR0cR3LV49l0V9DA,"Debrecen Szív utca 23.,Hungary",47.5220399,21.622382,1,4025,OK,street_address
156,ROOFTOP,"Budapest, Thököly út 104, 1146 Hungary",ChIJ3a0J9n3bQUcRJXDsfzbzPw8,"14. kerület Thököly út 104.,Hungary",47.5113739,19.0984033,1,1146,OK,street_address
157,GEOMETRIC_CENTER,"Telki, Tücsök u., 2089 Hungary",ChIJx0Ry2Qd0akcR2qmBxwbIIvk,"Telki Tücsök utca,Hungary",47.5489774,18.8213572,1,2089,OK,route
158,APPROXIMATE,"Ádánd, 8653 Hungary",ChIJRdBCfIjDaUcReZps7qFlvLI,"Ádánd Somogy megye,Hungary",46.8570381,18.1579842,1,8653,OK,"locality,political"
159,RANGE_INTERPOLATED,"Budapest, Szófia u. 1, 1068 Hungary",EipCdWRhcGVzdCwgU3rDs2ZpYSB1LiAxLCAxMDY4IE1hZ3lhcm9yc3rDoWc,"6. kerület Szófia utca 1.,Hungary",47.5040433,19.0650119,1,1068,OK,street_address
160,ROOFTOP,"Budapest, Templom u. 107, 1238 Hungary",ChIJT_KbXU_oQUcR0RS_6Ntz8Z4,"23. kerület Templom utca 107.,Hungary",47.4001876,19.1167196,1,1238,OK,street_address
161,APPROXIMATE,"Kisújszállás, 5310 Hungary",ChIJOc4XWDfJRkcR8BMeDCnEAAQ,"Kisújszállás Jász-Nagykun-Szolnok megye,Hungary",47.215504,20.7571333,1,5310,OK,"locality,political"
162,GEOMETRIC_CENTER,"Túrkeve, Petőfi tér, 5420 Hungary",ChIJW-w8EJq3RkcRUF_8WfG7KiU,"Túrkeve Petőfi tér,Hungary",47.1009158,20.7480451,1,5420,OK,route
163,APPROXIMATE,"Túrkeve, 5420 Hungary",ChIJEawy75a3RkcRySXQsUEFk8Q,"Túrkeve Jász-Nagykun-Szolnok megye,Hungary",47.10434050000001,20.7417284,1,5420,OK,"locality,political"
164,GEOMETRIC_CENTER,"Dunaújváros, Kossuth Lajos u., 2400 Hungary",ChIJoXl6wXkXQkcREiLgSvDQzfM,"Dunaújváros Kossuth Lajos utca,Hungary",46.9624371,18.9406382,1,2400,OK,route
165,GEOMETRIC_CENTER,"Budaörs, Károly király u., 2040 Hungary",ChIJp76nPiDeQUcRa3gK3rGUi_Q,"Budaörs Károly király utca,Hungary",47.4551101,18.960982,1,2040,OK,route
166,ROOFTOP,"Kétegyháza, MÁV telep 4, 5741 Hungary",ChIJjaDd39XNRUcRkvUVUAeX-1s,"Kétegyháza MÁV-telep 4.,Hungary",46.5295736,21.173053,1,5741,OK,street_address
167,GEOMETRIC_CENTER,"Budapest, Marina Sétány 1, 1138 Hungary",ChIJY0PCONrbQUcRIdRnaLTTOn4,"13. kerület Marina sétány 1.,Hungary",47.546209,19.063521,2,1138,OK,"establishment,point_of_interest,store"
168,ROOFTOP,"Budapest, Fillér u. 2, 1024 Hungary",ChIJpc6rMaHeQUcRjHnbWCPi9hQ,"2. kerület Fillér utca 2.,Hungary",47.5085045,19.023418,1,1024,OK,street_address
169,ROOFTOP,"Kaposvár, Dési Huber István u. 2, 7400 Hungary",ChIJ-y10CAAWaEcR83PzfoJlCSw,"Kaposvár Dési Huber István utca 2.,Hungary",46.3614378,17.8002603,1,7400,OK,street_address
170,ROOFTOP,"Budapest, Rőzse u. 16, 1125 Hungary",ChIJBe5AXJXeQUcRFgSc_tsL8gA,"12. kerület Rőzse utca 16.,Hungary",47.5075718,18.9995129,1,1125,OK,street_address
171,GEOMETRIC_CENTER,"Kaposvár, Zárda köz, 7400 Hungary",ChIJBzZ6j_kVaEcRMon_OB-wkYA,"Kaposvár Zárda köz,Hungary",46.3594765,17.788315,1,7400,OK,route
172,GEOMETRIC_CENTER,"Székesfehérvár, Pilinszky János tér, 8000 Hungary",ChIJeRYTPrD3aUcRzQli9EuJfz0,"Székesfehérvár Pilinszky János tér,Hungary",47.192488,18.41473,1,8000,OK,route
173,GEOMETRIC_CENTER,"Veresegyház, Sportföld u., 2112 Hungary",ChIJ7XxyCfPNQUcRyVaDhIdAdfQ,"Veresegyház Sportföld utca,Hungary",47.6636843,19.2654596,1,2112,OK,route
174,GEOMETRIC_CENTER,"Budapest, Somfa u., 1107 Hungary",ChIJUY2qDdPcQUcRcHC5o67gZ4o,"10. kerület Somfa utca,Hungary",47.4736718,19.1198383,1,1107,OK,route
175,ROOFTOP,"Nagykanizsa, Sugár út 6, 8800 Hungary",ChIJQ4BkPXOTaEcRNcJhuI8pBOQ,"Nagykanizsa Sugár út 6.,Hungary",46.4560033,16.9919103,1,8800,OK,street_address
176,RANGE_INTERPOLATED,"Kimle, Kossuth Lajos u. 78, 9181 Hungary",Ei5LaW1sZSwgS29zc3V0aCBMYWpvcyB1LiA3OCwgOTE4MSBNYWd5YXJvcnN6w6Fn,"Kimle Kossuth Lajos utca 78.,Hungary",47.8161524,17.3756339,1,9181,OK,street_address
177,GEOMETRIC_CENTER,"Budakeszi, Márity László út, 2092 Hungary",ChIJVztmyWbfQUcRdaEFYLY45hg,"Budakeszi Márity László út,Hungary",47.517417,18.9235948,1,2092,OK,route
178,ROOFTOP,"Miskolc, Győri kapu 101, 3532 Hungary",ChIJd-8izM6fQEcRnJnINtxD-08,"Miskolc Győri kapu 101.,Hungary",48.1029172,20.7451369,1,3532,OK,street_address
179,GEOMETRIC_CENTER,"Áporka, Petőfi Sándor u., 2338 Hungary",ChIJNTnZ8-LwQUcR29q9tEOjC44,"Áporka Petőfi Sándor utca,Hungary",47.23033,19.0110641,1,2338,OK,route
